CATEGORY,START_TIME,ROAD
3,2023-01-01 07:15:00,Восточно-Сибирская
1,2023-02-01 11:05:00,Красноярская
2,2023-03-01 00:11:00,Октябрьская
3,2023-03-01 01:00:00,Октябрьская
3,2023-03-01 03:08:00,Восточно-Сибирская
3,2023-04-01 02:18:00,Московская
3,2023-04-01 02:36:00,Восточно-Сибирская
3,2023-04-01 10:52:00,Восточно-Сибирская
3,2023-04-01 21:35:00,Восточно-Сибирская
2,2023-05-01 14:56:00,Свердловская
3,2023-05-01 20:09:00,Восточно-Сибирская
1,2023-06-01 00:20:00,Октябрьская
2,2023-06-01 01:25:00,Северная
3,2023-06-01 12:50:00,Московская
2,2023-06-01 14:44:00,Октябрьская
3,2023-06-01 15:58:00,Восточно-Сибирская
3,2023-07-01 11:18:00,Октябрьская
1,2023-07-01 21:35:00,Октябрьская
1,2023-08-01 16:42:00,Юго-Восточная
1,2023-08-01 20:03:00,Северо-Кавказская
3,2023-08-01 23:23:00,Московская
1,2023-09-01 05:40:00,Северо-Кавказская
1,2023-09-01 09:02:00,Дальневосточная
3,2023-09-01 23:50:00,Северо-Кавказская
2,2023-10-01 03:43:00,Октябрьская
3,2023-10-01 04:32:00,Северная
3,2023-10-01 11:50:00,Октябрьская
3,2023-10-01 18:45:00,Восточно-Сибирская
3,2023-10-01 20:06:00,Западно-Сибирская
1,2023-10-01 23:20:00,Забайкальская
3,2023-11-01 07:13:00,Восточно-Сибирская
3,2023-11-01 09:55:00,Московская
3,2023-11-01 13:10:00,Восточно-Сибирская
3,2023-12-01 18:01:00,Восточно-Сибирская
3,2023-12-01 21:30:00,Северо-Кавказская
1,2023-01-13 05:25:00,Красноярская
2,2023-01-13 05:38:00,Восточно-Сибирская
3,2023-01-13 11:00:00,Октябрьская
3,2023-01-13 20:00:00,Красноярская
3,2023-01-14 14:03:00,Московская
3,2023-01-14 14:30:00,Свердловская
3,2023-01-14 15:22:00,Восточно-Сибирская
3,2023-01-14 22:10:00,Московская
3,2023-01-15 07:50:00,Свердловская
3,2023-01-15 13:45:00,Красноярская
3,2023-01-15 18:50:00,Западно-Сибирская
3,2023-01-17 05:02:00,Восточно-Сибирская
2,2023-01-17 05:48:00,Московская
2,2023-01-17 23:57:00,Западно-Сибирская
3,2023-01-18 00:50:00,Северо-Кавказская
3,2023-01-18 09:00:00,Восточно-Сибирская
3,2023-01-18 22:26:00,Западно-Сибирская
3,2023-01-19 03:43:00,Восточно-Сибирская
2,2023-01-19 04:17:00,Восточно-Сибирская
3,2023-01-19 07:46:00,Западно-Сибирская
1,2023-01-19 23:01:00,Октябрьская
1,2023-01-20 00:33:00,Забайкальская
2,2023-01-20 00:46:00,Московская
3,2023-01-20 07:53:00,Западно-Сибирская
1,2023-01-21 03:52:00,Октябрьская
3,2023-01-21 04:40:00,Южно-Уральская
3,2023-01-21 09:56:00,Восточно-Сибирская
2,2023-01-21 15:59:00,Октябрьская
3,2023-01-21 21:42:00,Западно-Сибирская
1,2023-01-21 22:14:00,Западно-Сибирская
2,2023-01-22 03:29:00,Забайкальская
3,2023-01-22 10:32:00,Красноярская
3,2023-01-22 21:01:00,Восточно-Сибирская
3,2023-01-22 22:45:00,Восточно-Сибирская
3,2023-01-23 00:26:00,Октябрьская
3,2023-01-23 08:45:00,Западно-Сибирская
3,2023-01-24 12:56:00,Западно-Сибирская
1,2023-01-24 18:50:00,Свердловская
3,2023-01-25 08:34:00,Горьковская
3,2023-01-25 16:18:00,Юго-Восточная
1,2023-01-25 21:50:00,Северо-Кавказская
3,2023-01-25 22:20:00,Восточно-Сибирская
3,2023-01-26 04:54:00,Московская
3,2023-01-26 09:49:00,Октябрьская
3,2023-01-27 02:05:00,Октябрьская
3,2023-01-27 08:30:00,Октябрьская
2,2023-01-28 04:42:00,Московская
2,2023-01-28 15:58:00,Восточно-Сибирская
3,2023-01-28 21:09:00,Московская
2,2023-01-29 04:55:00,Красноярская
3,2023-01-29 18:53:00,Западно-Сибирская
3,2023-01-30 09:50:00,Западно-Сибирская
3,2023-01-31 02:48:00,Западно-Сибирская
3,2023-01-31 08:00:00,Западно-Сибирская
3,2023-01-31 09:30:00,Московская
3,2023-01-31 11:23:00,Западно-Сибирская
3,2023-01-31 15:50:00,Октябрьская
1,2023-01-31 18:20:00,Октябрьская
2,2023-01-02 04:34:00,Западно-Сибирская
3,2023-01-02 07:32:00,Западно-Сибирская
3,2023-01-02 14:30:00,Западно-Сибирская
1,2023-01-02 18:00:00,Октябрьская
1,2023-02-02 10:00:00,Восточно-Сибирская
3,2023-03-02 02:05:00,Октябрьская
3,2023-04-02 14:20:00,Московская
2,2023-04-02 14:58:00,Северная
2,2023-04-02 15:07:00,Октябрьская
3,2023-04-02 18:10:00,Московская
3,2023-07-02 06:48:00,Западно-Сибирская
1,2023-07-02 06:51:00,Северо-Кавказская
2,2023-07-02 08:38:00,Красноярская
1,2023-07-02 10:50:00,Октябрьская
1,2023-07-02 21:10:00,Красноярская
2,2023-08-02 14:49:00,Московская
3,2023-09-02 00:25:00,Октябрьская
3,2023-11-02 01:01:00,Октябрьская
2,2023-12-02 01:17:00,Октябрьская
1,2023-12-02 03:30:00,Восточно-Сибирская
2,2023-02-13 03:18:00,Октябрьская
1,2023-02-13 11:10:00,Октябрьская
1,2023-02-14 04:46:00,Октябрьская
3,2023-02-15 00:00:00,Октябрьская
2,2023-02-15 01:54:00,Красноярская
3,2023-02-15 16:40:00,Московская
3,2023-02-15 21:00:00,Московская
3,2023-02-15 21:15:00,Южно-Уральская
3,2023-02-16 02:09:00,Юго-Восточная
3,2023-02-16 02:10:00,Московская
3,2023-02-16 17:15:00,Восточно-Сибирская
2,2023-02-16 22:44:00,Октябрьская
1,2023-02-17 04:05:00,Октябрьская
3,2023-02-17 18:53:00,Южно-Уральская
3,2023-02-18 08:38:00,Горьковская
3,2023-02-19 08:27:00,Московская
3,2023-02-19 20:58:00,Западно-Сибирская
3,2023-02-20 04:30:00,Западно-Сибирская
3,2023-02-20 10:42:00,Западно-Сибирская
3,2023-02-20 11:13:00,Октябрьская
3,2023-02-20 13:24:00,Октябрьская
2,2023-02-20 16:22:00,Октябрьская
3,2023-02-20 23:20:00,Восточно-Сибирская
3,2023-02-22 10:12:00,Восточно-Сибирская
3,2023-02-23 01:42:00,Свердловская
3,2023-02-23 08:36:00,Московская
3,2023-02-23 08:57:00,Октябрьская
3,2023-02-23 12:17:00,Московская
3,2023-02-24 08:00:00,Западно-Сибирская
2,2023-02-24 09:19:00,Октябрьская
3,2023-02-25 15:36:00,Московская
1,2023-02-28 06:25:00,Октябрьская
1,2023-02-28 23:20:00,Октябрьская
3,2023-02-03 19:41:00,Московская
3,2023-03-03 01:25:00,Октябрьская
3,2023-03-03 19:50:00,Московская
3,2023-04-03 15:00:00,Октябрьская
1,2023-05-03 05:26:00,Свердловская
3,2023-05-03 07:30:00,Западно-Сибирская
3,2023-05-03 15:05:00,Западно-Сибирская
2,2023-06-03 05:15:00,Свердловская
3,2023-06-03 06:57:00,Западно-Сибирская
3,2023-07-03 01:53:00,Октябрьская
3,2023-07-03 17:45:00,Западно-Сибирская
1,2023-08-03 09:10:00,Горьковская
3,2023-09-03 05:21:00,Красноярская
3,2023-09-03 14:46:00,Западно-Сибирская
2,2023-09-03 22:09:00,Западно-Сибирская
2,2023-10-03 03:35:00,Московская
2,2023-10-03 07:47:00,Приволжская
1,2023-10-03 08:47:00,Северо-Кавказская
3,2023-11-03 12:52:00,Октябрьская
1,2023-11-03 20:35:00,Северо-Кавказская
3,2023-03-14 05:04:00,Западно-Сибирская
3,2023-03-15 10:01:00,Московская
3,2023-03-16 04:02:00,Восточно-Сибирская
1,2023-03-17 00:27:00,Московская
2,2023-03-19 06:49:00,Красноярская
3,2023-03-21 22:01:00,Октябрьская
3,2023-03-22 08:16:00,Западно-Сибирская
3,2023-03-22 18:32:00,Красноярская
3,2023-03-23 12:01:00,Московская
3,2023-03-23 16:16:00,Западно-Сибирская
3,2023-03-24 00:52:00,Октябрьская
1,2023-03-24 09:00:00,Куйбышевская
3,2023-03-24 11:20:00,Западно-Сибирская
3,2023-03-25 17:20:00,Западно-Сибирская
1,2023-03-25 22:10:00,Западно-Сибирская
3,2023-03-26 03:12:00,Московская
2,2023-03-26 19:20:00,Красноярская
2,2023-03-27 19:32:00,Восточно-Сибирская
3,2023-03-28 02:27:00,Октябрьская
3,2023-03-28 14:46:00,Московская
2,2023-03-29 03:10:00,Октябрьская
1,2023-03-29 06:10:00,Северо-Кавказская
1,2023-03-30 17:56:00,Северо-Кавказская
2,2023-03-30 19:17:00,Южно-Уральская
2,2023-01-04 01:09:00,Московская
3,2023-01-04 01:54:00,Московская
3,2023-02-04 10:05:00,Западно-Сибирская
3,2023-03-04 21:02:00,Западно-Сибирская
3,2023-04-04 06:40:00,Свердловская
1,2023-04-04 09:40:00,Куйбышевская
3,2023-04-04 11:37:00,Западно-Сибирская
2,2023-05-04 12:37:00,Западно-Сибирская
1,2023-05-04 15:40:00,Северо-Кавказская
2,2023-05-04 23:00:00,Красноярская
2,2023-07-04 03:42:00,Восточно-Сибирская
2,2023-08-04 05:45:00,Московская
3,2023-08-04 17:52:00,Северо-Кавказская
3,2023-09-04 05:58:00,Красноярская
3,2023-09-04 14:53:00,Красноярская
3,2023-09-04 16:28:00,Западно-Сибирская
3,2023-10-04 02:24:00,Московская
2,2023-10-04 03:58:00,Восточно-Сибирская
3,2023-10-04 06:26:00,Западно-Сибирская
1,2023-11-04 15:43:00,Октябрьская
2,2023-12-04 01:25:00,Октябрьская
3,2023-12-04 06:58:00,Октябрьская
3,2023-04-13 19:06:00,Московская
3,2023-04-15 11:25:00,Октябрьская
3,2023-04-17 09:47:00,Западно-Сибирская
3,2023-04-18 09:00:00,Октябрьская
3,2023-04-18 10:30:00,Октябрьская
3,2023-04-19 01:56:00,Октябрьская
3,2023-04-20 00:11:00,Октябрьская
3,2023-04-20 00:25:00,Западно-Сибирская
2,2023-04-21 16:08:00,Октябрьская
3,2023-04-22 04:42:00,Московская
3,2023-04-22 17:56:00,Московская
2,2023-04-22 22:09:00,Красноярская
3,2023-04-23 15:55:00,Западно-Сибирская
3,2023-04-23 19:23:00,Московская
3,2023-04-25 08:32:00,Московская
2,2023-04-28 00:09:00,Северо-Кавказская
2,2023-04-28 04:30:00,Северо-Кавказская
3,2023-04-28 23:41:00,Октябрьская
3,2023-04-29 07:40:00,Горьковская
3,2023-04-29 23:59:00,Московская
3,2023-01-05 03:59:00,Московская
3,2023-01-05 07:25:00,Куйбышевская
3,2023-01-05 16:24:00,Красноярская
3,2023-01-05 17:08:00,Октябрьская
3,2023-02-05 05:05:00,Октябрьская
3,2023-02-05 19:19:00,Восточно-Сибирская
3,2023-02-05 22:46:00,Октябрьская
2,2023-03-05 04:20:00,Красноярская
2,2023-03-05 16:19:00,Октябрьская
1,2023-03-05 21:10:00,Северо-Кавказская
2,2023-04-05 18:09:00,Красноярская
3,2023-05-05 14:58:00,Западно-Сибирская
2,2023-05-05 16:15:00,Октябрьская
3,2023-06-05 02:04:00,Западно-Сибирская
2,2023-07-05 00:50:00,Октябрьская
3,2023-08-05 08:12:00,Восточно-Сибирская
3,2023-09-05 12:32:00,Северо-Кавказская
2,2023-11-05 11:02:00,Октябрьская
3,2023-11-05 14:26:00,Московская
2,2023-12-05 02:40:00,Октябрьская
2,2023-05-14 23:36:00,Свердловская
3,2023-05-15 09:31:00,Западно-Сибирская
3,2023-05-15 14:49:00,Западно-Сибирская
3,2023-05-15 20:30:00,Октябрьская
3,2023-05-15 23:04:00,Октябрьская
2,2023-05-16 07:03:00,Октябрьская
3,2023-05-16 08:35:00,Октябрьская
3,2023-05-16 09:30:00,Московская
3,2023-05-17 07:44:00,Московская
3,2023-05-18 02:31:00,Красноярская
3,2023-05-18 05:43:00,Западно-Сибирская
3,2023-05-19 08:44:00,Свердловская
3,2023-05-19 22:31:00,Московская
3,2023-05-20 02:00:00,Западно-Сибирская
3,2023-05-20 08:30:00,Московская
3,2023-05-21 11:43:00,Свердловская
2,2023-05-23 03:05:00,Московская
2,2023-05-23 03:23:00,Октябрьская
2,2023-05-23 07:19:00,Северо-Кавказская
3,2023-05-23 21:10:00,Московская
2,2023-05-25 11:40:00,Октябрьская
2,2023-05-26 06:14:00,Забайкальская
2,2023-05-26 08:20:00,Забайкальская
3,2023-05-27 20:05:00,Московская
3,2023-05-27 23:04:00,Октябрьская
3,2023-05-28 01:58:00,Октябрьская
1,2023-05-29 18:53:00,Восточно-Сибирская
3,2023-05-30 19:38:00,Западно-Сибирская
2,2023-05-31 07:39:00,Октябрьская
2,2023-05-31 08:32:00,Восточно-Сибирская
1,2023-05-31 17:22:00,Дальневосточная
3,2023-01-06 06:51:00,Восточно-Сибирская
3,2023-01-06 12:20:00,Московская
3,2023-01-06 20:56:00,Октябрьская
2,2023-04-06 08:50:00,Московская
3,2023-05-06 17:41:00,Западно-Сибирская
1,2023-05-06 22:50:00,Северо-Кавказская
3,2023-06-06 01:53:00,Октябрьская
3,2023-08-06 11:50:00,Восточно-Сибирская
1,2023-09-06 22:51:00,Северо-Кавказская
3,2023-10-06 12:32:00,Московская
3,2023-11-06 06:00:00,Западно-Сибирская
2,2023-06-13 03:44:00,Московская
3,2023-06-13 21:06:00,Октябрьская
1,2023-06-14 00:10:00,Северо-Кавказская
2,2023-06-14 06:13:00,Забайкальская
3,2023-06-14 22:01:00,Красноярская
3,2023-06-15 13:05:00,Октябрьская
3,2023-06-16 00:54:00,Западно-Сибирская
1,2023-06-16 15:20:00,Красноярская
3,2023-06-17 08:15:00,Октябрьская
2,2023-06-19 01:18:00,Московская
1,2023-06-19 20:27:00,Забайкальская
3,2023-06-21 05:27:00,Московская
3,2023-06-21 09:00:00,Октябрьская
3,2023-06-22 05:10:00,Забайкальская
3,2023-06-24 13:00:00,Московская
1,2023-06-25 01:12:00,Красноярская
1,2023-06-25 20:08:00,Восточно-Сибирская
2,2023-06-25 22:18:00,Северо-Кавказская
1,2023-06-26 04:43:00,Северо-Кавказская
3,2023-06-26 22:57:00,Юго-Восточная
1,2023-06-26 23:20:00,Северо-Кавказская
3,2023-06-27 06:30:00,Северо-Кавказская
3,2023-06-27 08:06:00,Октябрьская
2,2023-06-27 15:23:00,Северо-Кавказская
3,2023-06-28 11:11:00,Западно-Сибирская
3,2023-06-30 05:53:00,Московская
2,2023-06-30 15:05:00,Красноярская
2,2023-06-30 16:35:00,Восточно-Сибирская
2,2023-02-07 01:18:00,Октябрьская
3,2023-02-07 18:30:00,Октябрьская
1,2023-03-07 07:49:00,Восточно-Сибирская
2,2023-03-07 12:19:00,Забайкальская
2,2023-03-07 22:10:00,Забайкальская
1,2023-05-07 00:34:00,Октябрьская
3,2023-05-07 07:26:00,Октябрьская
3,2023-05-07 07:31:00,Западно-Сибирская
3,2023-05-07 09:56:00,Октябрьская
3,2023-06-07 18:00:00,Свердловская
3,2023-07-07 02:05:00,Октябрьская
2,2023-08-07 00:28:00,Октябрьская
2,2023-08-07 12:28:00,Октябрьская
3,2023-09-07 14:35:00,Куйбышевская
2,2023-09-07 14:45:00,Октябрьская
2,2023-10-07 00:16:00,Октябрьская
2,2023-10-07 04:10:00,Октябрьская
3,2023-10-07 06:17:00,Московская
3,2023-10-07 06:36:00,Октябрьская
3,2023-10-07 12:27:00,Октябрьская
3,2023-12-07 04:44:00,Московская
1,2023-12-07 09:50:00,Свердловская
3,2023-12-07 23:58:00,Забайкальская
3,2023-07-13 14:08:00,Восточно-Сибирская
3,2023-07-14 11:20:00,Октябрьская
3,2023-07-14 22:30:00,Октябрьская
1,2023-07-15 04:25:00,Октябрьская
3,2023-07-16 01:00:00,Западно-Сибирская
2,2023-07-16 16:58:00,Московская
2,2023-07-17 13:00:00,Октябрьская
3,2023-07-18 01:38:00,Октябрьская
3,2023-07-18 15:06:00,Октябрьская
3,2023-07-19 11:15:00,Октябрьская
1,2023-07-20 09:14:00,Свердловская
1,2023-07-20 10:42:00,Забайкальская
3,2023-07-20 18:14:00,Октябрьская
1,2023-07-20 22:27:00,Октябрьская
3,2023-07-22 00:19:00,Куйбышевская
3,2023-07-22 01:00:00,Московская
2,2023-07-22 07:39:00,Забайкальская
3,2023-07-22 21:30:00,Московская
3,2023-07-23 02:44:00,Октябрьская
3,2023-07-23 04:00:00,Октябрьская
3,2023-07-23 05:45:00,Октябрьская
3,2023-07-23 09:29:00,Октябрьская
2,2023-07-23 12:20:00,Красноярская
2,2023-07-23 16:08:00,Московская
3,2023-07-23 21:01:00,Московская
3,2023-07-24 14:56:00,Октябрьская
3,2023-07-24 15:43:00,Октябрьская
3,2023-07-25 01:10:00,Забайкальская
2,2023-07-25 05:23:00,Октябрьская
3,2023-07-25 10:00:00,Московская
3,2023-07-25 15:07:00,Юго-Восточная
3,2023-07-25 18:30:00,Западно-Сибирская
2,2023-07-27 07:40:00,Московская
3,2023-07-28 06:43:00,Красноярская
3,2023-07-28 13:45:00,Октябрьская
3,2023-07-28 17:16:00,Октябрьская
1,2023-07-29 08:13:00,Октябрьская
1,2023-07-29 10:08:00,Октябрьская
3,2023-07-29 13:14:00,Московская
2,2023-07-29 16:40:00,Октябрьская
2,2023-07-29 23:24:00,Октябрьская
1,2023-07-30 10:33:00,Забайкальская
3,2023-07-31 00:10:00,Свердловская
3,2023-01-08 13:37:00,Октябрьская
2,2023-02-08 19:42:00,Калининградская
1,2023-03-08 23:41:00,Октябрьская
2,2023-04-08 04:15:00,Октябрьская
3,2023-04-08 18:00:00,Свердловская
3,2023-05-08 02:58:00,Юго-Восточная
3,2023-05-08 05:39:00,Московская
2,2023-08-08 05:27:00,Восточно-Сибирская
2,2023-08-08 22:18:00,Октябрьская
3,2023-09-08 01:49:00,Октябрьская
1,2023-09-08 18:57:00,Красноярская
2,2023-09-08 23:13:00,Октябрьская
3,2023-10-08 02:45:00,Октябрьская
3,2023-10-08 04:00:00,Октябрьская
2,2023-11-08 05:42:00,Московская
3,2023-11-08 14:40:00,Московская
3,2023-12-08 06:47:00,Московская
3,2023-12-08 07:17:00,Свердловская
3,2023-08-13 00:50:00,Юго-Восточная
1,2023-08-14 13:58:00,Южно-Уральская
3,2023-08-15 16:24:00,Октябрьская
1,2023-08-15 16:35:00,Октябрьская
3,2023-08-16 06:53:00,Московская
3,2023-08-16 10:44:00,Октябрьская
2,2023-08-16 13:37:00,Восточно-Сибирская
3,2023-08-17 00:30:00,Московская
3,2023-08-17 01:39:00,Московская
2,2023-08-17 20:10:00,Октябрьская
3,2023-08-18 01:16:00,Октябрьская
3,2023-08-18 04:42:00,Московская
3,2023-08-18 05:45:00,Южно-Уральская
3,2023-08-18 06:42:00,Западно-Сибирская
3,2023-08-18 17:10:00,Октябрьская
3,2023-08-18 18:49:00,Октябрьская
3,2023-08-18 20:35:00,Южно-Уральская
2,2023-08-20 11:35:00,Свердловская
3,2023-08-20 11:40:00,Октябрьская
3,2023-08-21 03:13:00,Юго-Восточная
1,2023-08-22 13:42:00,Забайкальская
1,2023-08-22 20:50:00,Забайкальская
3,2023-08-23 05:51:00,Октябрьская
1,2023-08-23 06:41:00,Северо-Кавказская
3,2023-08-23 10:20:00,Западно-Сибирская
3,2023-08-23 12:22:00,Московская
2,2023-08-23 15:09:00,Октябрьская
2,2023-08-23 22:11:00,Московская
2,2023-08-24 07:20:00,Московская
3,2023-08-24 10:05:00,Западно-Сибирская
3,2023-08-24 10:17:00,Западно-Сибирская
3,2023-08-25 02:10:00,Северная
3,2023-08-26 05:54:00,Московская
3,2023-08-26 11:41:00,Западно-Сибирская
3,2023-08-26 19:48:00,Октябрьская
3,2023-08-26 20:00:00,Московская
3,2023-08-29 21:08:00,Октябрьская
3,2023-08-30 02:14:00,Московская
2,2023-08-30 10:13:00,Восточно-Сибирская
3,2023-08-31 00:13:00,Московская
3,2023-01-09 01:30:00,Октябрьская
2,2023-01-09 08:00:00,Октябрьская
2,2023-01-09 08:11:00,Московская
2,2023-02-09 13:09:00,Октябрьская
3,2023-02-09 14:22:00,Октябрьская
3,2023-03-09 12:00:00,Октябрьская
3,2023-03-09 13:00:00,Октябрьская
3,2023-04-09 15:50:00,Октябрьская
3,2023-04-09 22:10:00,Московская
3,2023-05-09 04:07:00,Свердловская
3,2023-05-09 08:30:00,Октябрьская
3,2023-05-09 19:56:00,Октябрьская
2,2023-06-09 23:25:00,Московская
2,2023-07-09 08:27:00,Забайкальская
3,2023-07-09 12:40:00,Западно-Сибирская
3,2023-07-09 22:15:00,Западно-Сибирская
1,2023-08-09 06:50:00,Забайкальская
3,2023-08-09 08:00:00,Московская
3,2023-09-09 01:07:00,Октябрьская
3,2023-09-09 05:42:00,Октябрьская
3,2023-09-09 22:59:00,Московская
1,2023-10-09 14:50:00,Дальневосточная
3,2023-11-09 07:25:00,Октябрьская
3,2023-12-09 06:08:00,Октябрьская
2,2023-12-09 10:35:00,Красноярская
3,2023-12-09 23:50:00,Октябрьская
3,2023-09-13 08:30:00,Октябрьская
3,2023-09-13 20:00:00,Московская
3,2023-09-14 03:51:00,Западно-Сибирская
3,2023-09-14 14:06:00,Октябрьская
2,2023-09-15 03:30:00,Октябрьская
1,2023-09-15 19:00:00,Восточно-Сибирская
3,2023-09-16 01:25:00,Октябрьская
3,2023-09-16 03:05:00,Октябрьская
3,2023-09-16 07:30:00,Октябрьская
1,2023-09-16 14:49:00,Горьковская
3,2023-09-17 12:30:00,Московская
3,2023-09-17 22:10:00,Октябрьская
2,2023-09-19 17:20:00,Свердловская
3,2023-09-19 20:33:00,Октябрьская
3,2023-09-21 03:46:00,Октябрьская
1,2023-09-21 08:00:00,Свердловская
3,2023-09-21 15:00:00,Октябрьская
3,2023-09-22 15:27:00,Западно-Сибирская
3,2023-09-23 05:36:00,Октябрьская
3,2023-09-23 23:50:00,Октябрьская
2,2023-09-25 02:05:00,Октябрьская
3,2023-09-25 09:26:00,Октябрьская
3,2023-09-25 13:51:00,Октябрьская
3,2023-09-25 20:00:00,Октябрьская
3,2023-09-25 23:49:00,Октябрьская
3,2023-09-26 02:58:00,Западно-Сибирская
3,2023-09-26 16:00:00,Октябрьская
3,2023-09-27 02:09:00,Московская
2,2023-09-27 15:50:00,Забайкальская
1,2023-09-27 21:06:00,Октябрьская
3,2023-09-28 01:45:00,Октябрьская
2,2023-09-28 08:36:00,Забайкальская
3,2023-09-28 10:40:00,Октябрьская
3,2023-09-28 21:01:00,Юго-Восточная
3,2023-09-29 05:49:00,Октябрьская
1,2023-09-30 03:40:00,Западно-Сибирская
1,2023-09-30 07:32:00,Восточно-Сибирская
3,2023-01-10 04:30:00,Западно-Сибирская
2,2023-01-10 22:03:00,Московская
2,2023-02-10 05:45:00,Московская
3,2023-04-10 04:35:00,Октябрьская
1,2023-04-10 19:15:00,Забайкальская
3,2023-06-10 09:17:00,Октябрьская
3,2023-06-10 21:30:00,Московская
2,2023-06-10 23:37:00,Восточно-Сибирская
3,2023-07-10 14:35:00,Октябрьская
3,2023-08-10 08:00:00,Октябрьская
3,2023-08-10 08:00:00,Октябрьская
3,2023-08-10 08:00:00,Свердловская
2,2023-08-10 14:48:00,Красноярская
3,2023-09-10 07:30:00,Октябрьская
3,2023-09-10 09:15:00,Южно-Уральская
2,2023-09-10 20:08:00,Свердловская
3,2023-10-10 19:58:00,Московская
2,2023-11-10 02:27:00,Октябрьская
2,2023-11-10 21:01:00,Октябрьская
3,2023-12-10 05:10:00,Октябрьская
3,2023-10-14 07:00:00,Октябрьская
2,2023-10-14 18:20:00,Октябрьская
3,2023-10-15 19:10:00,Московская
3,2023-10-15 23:17:00,Красноярская
2,2023-10-16 12:30:00,Московская
2,2023-10-16 20:40:00,Северо-Кавказская
1,2023-10-17 01:00:00,Горьковская
3,2023-10-17 07:15:00,Западно-Сибирская
3,2023-10-17 12:49:00,Октябрьская
3,2023-10-17 16:14:00,Октябрьская
3,2023-10-17 19:20:00,Красноярская
2,2023-10-17 21:24:00,Красноярская
3,2023-10-19 09:56:00,Свердловская
3,2023-10-20 06:35:00,Московская
3,2023-10-21 16:49:00,Октябрьская
3,2023-10-21 20:00:00,Октябрьская
2,2023-10-22 07:51:00,Московская
3,2023-10-22 18:29:00,Западно-Сибирская
3,2023-10-23 18:43:00,Западно-Сибирская
2,2023-10-24 00:20:00,Московская
3,2023-10-24 14:37:00,Западно-Сибирская
3,2023-10-25 00:10:00,Октябрьская
3,2023-10-25 06:37:00,Октябрьская
3,2023-10-25 18:30:00,Октябрьская
1,2023-10-26 00:19:00,Дальневосточная
3,2023-10-26 11:00:00,Западно-Сибирская
3,2023-10-27 21:26:00,Октябрьская
3,2023-10-28 11:43:00,Октябрьская
2,2023-10-28 12:41:00,Октябрьская
3,2023-10-29 23:40:00,Западно-Сибирская
3,2023-10-30 10:35:00,Октябрьская
1,2023-10-30 16:00:00,Северо-Кавказская
3,2023-10-30 22:04:00,Октябрьская
3,2023-10-31 02:55:00,Октябрьская
3,2023-10-31 08:25:00,Западно-Сибирская
3,2023-10-31 10:15:00,Западно-Сибирская
3,2023-10-31 23:58:00,Свердловская
