CATEGORY,START_TIME,ROAD,DEPARTMENT,YEAR
3,2024-01-01 05:45:00,Октябрьская,CSH,2024
2,2024-01-01 21:14:00,Октябрьская,CSH,2024
2,2024-02-01 05:24:00,Октябрьская,CSH,2024
2,2024-02-01 06:55:00,Октябрьская,CSH,2024
2,2024-02-01 08:06:00,Октябрьская,CSH,2024
3,2024-02-01 10:29:00,Октябрьская,CSH,2024
2,2024-03-01 02:09:00,Октябрьская,CSH,2024
3,2024-03-01 02:22:00,Октябрьская,CSH,2024
2,2024-03-01 02:37:00,Октябрьская,CSH,2024
2,2024-03-01 03:14:00,Октябрьская,CSH,2024
3,2024-03-01 04:50:00,Октябрьская,CSH,2024
3,2024-03-01 05:40:00,Октябрьская,CSH,2024
2,2024-03-01 06:07:00,Октябрьская,CSH,2024
2,2024-03-01 08:05:00,Октябрьская,CSH,2024
3,2024-03-01 09:38:00,Октябрьская,CSH,2024
3,2024-04-01 03:30:00,Октябрьская,CSH,2024
3,2024-04-01 03:30:00,Октябрьская,CSH,2024
3,2024-04-01 03:58:00,Октябрьская,CSH,2024
3,2024-04-01 11:12:00,Октябрьская,CSH,2024
2,2024-04-01 22:02:00,Октябрьская,CSH,2024
3,2024-05-01 02:50:00,Октябрьская,CSH,2024
3,2024-05-01 11:25:00,Октябрьская,CSH,2024
2,2024-05-01 16:46:00,Октябрьская,CSH,2024
2,2024-05-01 20:10:00,Октябрьская,CSH,2024
3,2024-05-01 22:04:00,Октябрьская,CSH,2024
2,2024-06-01 03:55:00,Октябрьская,CSH,2024
2,2024-06-01 04:43:00,Октябрьская,CSH,2024
2,2024-06-01 09:49:00,Октябрьская,CSH,2024
2,2024-06-01 11:00:00,Октябрьская,CSH,2024
2,2024-06-01 16:47:00,Октябрьская,CSH,2024
1,2024-06-01 20:54:00,Октябрьская,CSH,2024
2,2024-07-01 04:38:00,Октябрьская,CSH,2024
2,2024-07-01 05:10:00,Октябрьская,CSH,2024
3,2024-07-01 12:14:00,Октябрьская,CSH,2024
3,2024-07-01 20:48:00,Октябрьская,CSH,2024
2,2024-07-01 22:39:00,Октябрьская,CSH,2024
3,2024-08-01 04:10:00,Октябрьская,CSH,2024
3,2024-08-01 04:55:00,Октябрьская,CSH,2024
3,2024-08-01 05:13:00,Октябрьская,CSH,2024
3,2024-08-01 08:13:00,Октябрьская,CSH,2024
1,2024-08-01 16:43:00,Октябрьская,CSH,2024
3,2024-08-01 19:37:00,Октябрьская,CSH,2024
2,2024-08-01 22:49:00,Октябрьская,CSH,2024
2,2024-08-01 23:16:00,Октябрьская,CSH,2024
3,2024-09-01 03:11:00,Октябрьская,CSH,2024
2,2024-09-01 07:34:00,Октябрьская,CSH,2024
2,2024-09-01 11:31:00,Октябрьская,CSH,2024
2,2024-09-01 11:36:00,Октябрьская,CSH,2024
2,2024-09-01 11:41:00,Октябрьская,CSH,2024
3,2024-09-01 13:18:00,Октябрьская,CSH,2024
2,2024-09-01 16:45:00,Октябрьская,CSH,2024
2,2024-09-01 18:14:00,Октябрьская,CSH,2024
3,2024-10-01 05:25:00,Октябрьская,CSH,2024
2,2024-10-01 10:40:00,Октябрьская,CSH,2024
2,2024-10-01 20:44:00,Октябрьская,CSH,2024
3,2024-11-01 00:50:00,Октябрьская,CSH,2024
2,2024-11-01 04:47:00,Октябрьская,CSH,2024
3,2024-11-01 05:17:00,Октябрьская,CSH,2024
2,2024-11-01 07:20:00,Октябрьская,CSH,2024
3,2024-11-01 15:50:00,Октябрьская,CSH,2024
3,2024-12-01 02:00:00,Октябрьская,CSH,2024
2,2024-12-01 04:00:00,Октябрьская,CSH,2024
3,2024-12-01 08:00:00,Октябрьская,CSH,2024
3,2024-12-01 08:43:00,Октябрьская,CSH,2024
3,2024-12-01 08:50:00,Октябрьская,CSH,2024
2,2024-12-01 09:35:00,Октябрьская,CSH,2024
2,2024-12-01 09:36:00,Октябрьская,CSH,2024
3,2024-12-01 17:13:00,Октябрьская,CSH,2024
2,2024-12-01 21:50:00,Октябрьская,CSH,2024
2,2024-01-13 05:44:00,Октябрьская,CSH,2024
2,2024-01-13 09:24:00,Октябрьская,CSH,2024
3,2024-01-13 11:10:00,Октябрьская,CSH,2024
2,2024-01-13 13:19:00,Октябрьская,CSH,2024
2,2024-01-13 19:35:00,Октябрьская,CSH,2024
3,2024-01-13 23:22:00,Октябрьская,CSH,2024
3,2024-01-14 11:45:00,Октябрьская,CSH,2024
3,2024-01-15 03:40:00,Октябрьская,CSH,2024
2,2024-01-15 08:50:00,Октябрьская,CSH,2024
3,2024-01-15 20:44:00,Октябрьская,CSH,2024
3,2024-01-16 04:10:00,Октябрьская,CSH,2024
2,2024-01-16 04:15:00,Октябрьская,CSH,2024
2,2024-01-16 06:52:00,Октябрьская,CSH,2024
3,2024-01-16 12:18:00,Октябрьская,CSH,2024
3,2024-01-17 11:48:00,Октябрьская,CSH,2024
3,2024-01-17 17:37:00,Октябрьская,CSH,2024
3,2024-01-17 18:02:00,Октябрьская,CSH,2024
3,2024-01-17 20:20:00,Октябрьская,CSH,2024
2,2024-01-18 06:15:00,Октябрьская,CSH,2024
3,2024-01-18 12:05:00,Октябрьская,CSH,2024
1,2024-01-18 18:16:00,Октябрьская,CSH,2024
2,2024-01-18 21:37:00,Октябрьская,CSH,2024
2,2024-01-19 04:06:00,Октябрьская,CSH,2024
3,2024-01-19 08:00:00,Октябрьская,CSH,2024
3,2024-01-19 08:00:00,Октябрьская,CSH,2024
3,2024-01-19 08:47:00,Октябрьская,CSH,2024
3,2024-01-19 13:01:00,Октябрьская,CSH,2024
3,2024-01-19 15:55:00,Октябрьская,CSH,2024
3,2024-01-19 16:23:00,Октябрьская,CSH,2024
2,2024-01-20 06:02:00,Октябрьская,CSH,2024
3,2024-01-20 08:00:00,Октябрьская,CSH,2024
3,2024-01-20 08:00:00,Октябрьская,CSH,2024
3,2024-01-21 03:12:00,Октябрьская,CSH,2024
2,2024-01-21 05:04:00,Октябрьская,CSH,2024
3,2024-01-21 05:05:00,Октябрьская,CSH,2024
2,2024-01-22 10:30:00,Октябрьская,CSH,2024
3,2024-01-22 11:55:00,Октябрьская,CSH,2024
3,2024-01-22 14:30:00,Октябрьская,CSH,2024
3,2024-01-23 06:47:00,Октябрьская,CSH,2024
3,2024-01-23 07:00:00,Октябрьская,CSH,2024
2,2024-01-23 09:40:00,Октябрьская,CSH,2024
3,2024-01-23 09:40:00,Октябрьская,CSH,2024
3,2024-01-23 12:13:00,Октябрьская,CSH,2024
3,2024-01-23 18:20:00,Октябрьская,CSH,2024
2,2024-01-23 20:05:00,Октябрьская,CSH,2024
2,2024-01-24 00:02:00,Октябрьская,CSH,2024
2,2024-01-25 06:40:00,Октябрьская,CSH,2024
3,2024-01-25 09:02:00,Октябрьская,CSH,2024
3,2024-01-25 11:47:00,Октябрьская,CSH,2024
3,2024-01-25 11:49:00,Октябрьская,CSH,2024
3,2024-01-25 11:51:00,Октябрьская,CSH,2024
3,2024-01-25 11:53:00,Октябрьская,CSH,2024
3,2024-01-25 14:10:00,Октябрьская,CSH,2024
3,2024-01-26 08:00:00,Октябрьская,CSH,2024
3,2024-01-26 08:00:00,Октябрьская,CSH,2024
3,2024-01-26 08:00:00,Октябрьская,CSH,2024
3,2024-01-26 12:30:00,Октябрьская,CSH,2024
2,2024-01-26 15:37:00,Октябрьская,CSH,2024
3,2024-01-27 04:06:00,Октябрьская,CSH,2024
3,2024-01-27 04:45:00,Октябрьская,CSH,2024
2,2024-01-28 23:54:00,Октябрьская,CSH,2024
2,2024-01-29 10:55:00,Октябрьская,CSH,2024
3,2024-01-30 05:25:00,Октябрьская,CSH,2024
3,2024-01-30 09:05:00,Октябрьская,CSH,2024
3,2024-01-30 09:34:00,Октябрьская,CSH,2024
2,2024-01-31 01:26:00,Октябрьская,CSH,2024
3,2024-01-31 04:33:00,Октябрьская,CSH,2024
3,2024-01-31 12:35:00,Октябрьская,CSH,2024
3,2024-01-31 15:59:00,Октябрьская,CSH,2024
2,2024-01-02 07:27:00,Октябрьская,CSH,2024
3,2024-01-02 15:45:00,Октябрьская,CSH,2024
2,2024-01-02 17:27:00,Октябрьская,CSH,2024
3,2024-01-02 21:40:00,Октябрьская,CSH,2024
3,2024-02-02 08:39:00,Октябрьская,CSH,2024
3,2024-02-02 10:00:00,Октябрьская,CSH,2024
3,2024-02-02 10:00:00,Октябрьская,CSH,2024
2,2024-02-02 13:20:00,Октябрьская,CSH,2024
3,2024-03-02 22:40:00,Октябрьская,CSH,2024
3,2024-04-02 11:00:00,Октябрьская,CSH,2024
2,2024-04-02 13:15:00,Октябрьская,CSH,2024
2,2024-04-02 21:28:00,Октябрьская,CSH,2024
2,2024-05-02 14:35:00,Октябрьская,CSH,2024
3,2024-05-02 15:17:00,Октябрьская,CSH,2024
2,2024-05-02 20:15:00,Октябрьская,CSH,2024
3,2024-06-02 00:26:00,Октябрьская,CSH,2024
3,2024-06-02 01:20:00,Октябрьская,CSH,2024
3,2024-06-02 11:50:00,Октябрьская,CSH,2024
3,2024-06-02 12:10:00,Октябрьская,CSH,2024
3,2024-06-02 16:30:00,Октябрьская,CSH,2024
2,2024-06-02 17:07:00,Октябрьская,CSH,2024
3,2024-06-02 17:39:00,Октябрьская,CSH,2024
3,2024-06-02 21:38:00,Октябрьская,CSH,2024
3,2024-07-02 00:12:00,Октябрьская,CSH,2024
2,2024-07-02 03:33:00,Октябрьская,CSH,2024
3,2024-07-02 10:57:00,Октябрьская,CSH,2024
3,2024-08-02 05:36:00,Октябрьская,CSH,2024
2,2024-08-02 06:30:00,Октябрьская,CSH,2024
3,2024-08-02 07:00:00,Октябрьская,CSH,2024
2,2024-08-02 07:58:00,Октябрьская,CSH,2024
3,2024-08-02 10:20:00,Октябрьская,CSH,2024
3,2024-08-02 18:20:00,Октябрьская,CSH,2024
2,2024-08-02 22:25:00,Октябрьская,CSH,2024
2,2024-09-02 05:31:00,Октябрьская,CSH,2024
3,2024-10-02 06:37:00,Октябрьская,CSH,2024
3,2024-10-02 09:17:00,Октябрьская,CSH,2024
2,2024-10-02 11:12:00,Октябрьская,CSH,2024
3,2024-10-02 13:05:00,Октябрьская,CSH,2024
3,2024-10-02 13:15:00,Октябрьская,CSH,2024
1,2024-10-02 18:01:00,Октябрьская,CSH,2024
2,2024-10-02 19:34:00,Октябрьская,CSH,2024
2,2024-11-02 07:10:00,Октябрьская,CSH,2024
3,2024-11-02 11:25:00,Октябрьская,CSH,2024
2,2024-11-02 17:58:00,Октябрьская,CSH,2024
2,2024-12-02 03:05:00,Октябрьская,CSH,2024
2,2024-12-02 05:10:00,Октябрьская,CSH,2024
2,2024-12-02 05:33:00,Октябрьская,CSH,2024
3,2024-02-13 08:14:00,Октябрьская,CSH,2024
3,2024-02-13 19:45:00,Октябрьская,CSH,2024
3,2024-02-14 06:03:00,Октябрьская,CSH,2024
3,2024-02-14 16:02:00,Октябрьская,CSH,2024
1,2024-02-15 07:20:00,Октябрьская,CSH,2024
2,2024-02-15 14:49:00,Октябрьская,CSH,2024
3,2024-02-15 15:40:00,Октябрьская,CSH,2024
2,2024-02-15 15:41:00,Октябрьская,CSH,2024
3,2024-02-15 18:25:00,Октябрьская,CSH,2024
3,2024-02-16 14:30:00,Октябрьская,CSH,2024
3,2024-02-16 16:22:00,Октябрьская,CSH,2024
1,2024-02-17 01:30:00,Октябрьская,CSH,2024
2,2024-02-17 02:10:00,Октябрьская,CSH,2024
3,2024-02-17 05:49:00,Октябрьская,CSH,2024
3,2024-02-17 12:30:00,Октябрьская,CSH,2024
3,2024-02-17 16:00:00,Октябрьская,CSH,2024
3,2024-02-17 16:27:00,Октябрьская,CSH,2024
2,2024-02-18 03:55:00,Октябрьская,CSH,2024
3,2024-02-18 12:19:00,Октябрьская,CSH,2024
2,2024-02-19 09:25:00,Октябрьская,CSH,2024
3,2024-02-19 11:12:00,Октябрьская,CSH,2024
3,2024-02-19 14:05:00,Октябрьская,CSH,2024
2,2024-02-20 01:28:00,Октябрьская,CSH,2024
3,2024-02-20 06:53:00,Октябрьская,CSH,2024
3,2024-02-20 12:00:00,Октябрьская,CSH,2024
3,2024-02-20 17:19:00,Октябрьская,CSH,2024
3,2024-02-21 02:25:00,Октябрьская,CSH,2024
3,2024-02-21 11:11:00,Октябрьская,CSH,2024
3,2024-02-21 11:35:00,Октябрьская,CSH,2024
3,2024-02-21 13:12:00,Октябрьская,CSH,2024
3,2024-02-22 01:28:00,Октябрьская,CSH,2024
2,2024-02-23 00:33:00,Октябрьская,CSH,2024
2,2024-02-23 05:40:00,Октябрьская,CSH,2024
3,2024-02-23 05:44:00,Октябрьская,CSH,2024
2,2024-02-23 11:30:00,Октябрьская,CSH,2024
3,2024-02-24 18:37:00,Октябрьская,CSH,2024
3,2024-02-24 19:33:00,Октябрьская,CSH,2024
3,2024-02-24 19:40:00,Октябрьская,CSH,2024
1,2024-02-25 00:30:00,Октябрьская,CSH,2024
3,2024-02-25 20:44:00,Октябрьская,CSH,2024
3,2024-02-25 21:01:00,Октябрьская,CSH,2024
3,2024-02-25 22:52:00,Октябрьская,CSH,2024
2,2024-02-25 23:50:00,Октябрьская,CSH,2024
3,2024-02-26 01:21:00,Октябрьская,CSH,2024
1,2024-02-26 04:25:00,Октябрьская,CSH,2024
3,2024-02-26 10:09:00,Октябрьская,CSH,2024
3,2024-02-26 11:00:00,Октябрьская,CSH,2024
3,2024-02-26 13:58:00,Октябрьская,CSH,2024
3,2024-02-26 14:24:00,Октябрьская,CSH,2024
2,2024-02-26 18:24:00,Октябрьская,CSH,2024
3,2024-02-26 20:47:00,Октябрьская,CSH,2024
3,2024-02-27 04:43:00,Октябрьская,CSH,2024
3,2024-02-27 06:14:00,Октябрьская,CSH,2024
3,2024-02-27 16:05:00,Октябрьская,CSH,2024
2,2024-02-27 21:27:00,Октябрьская,CSH,2024
2,2024-02-27 23:02:00,Октябрьская,CSH,2024
3,2024-02-28 11:52:00,Октябрьская,CSH,2024
3,2024-02-28 20:20:00,Октябрьская,CSH,2024
1,2024-02-29 16:48:00,Октябрьская,CSH,2024
3,2024-01-03 08:59:00,Октябрьская,CSH,2024
3,2024-01-03 16:45:00,Октябрьская,CSH,2024
3,2024-02-03 12:52:00,Октябрьская,CSH,2024
2,2024-03-03 04:09:00,Октябрьская,CSH,2024
3,2024-03-03 06:54:00,Октябрьская,CSH,2024
3,2024-03-03 18:59:00,Октябрьская,CSH,2024
2,2024-04-03 15:00:00,Октябрьская,CSH,2024
3,2024-05-03 13:50:00,Октябрьская,CSH,2024
2,2024-05-03 17:18:00,Октябрьская,CSH,2024
2,2024-05-03 18:52:00,Октябрьская,CSH,2024
3,2024-06-03 13:07:00,Октябрьская,CSH,2024
2,2024-06-03 14:32:00,Октябрьская,CSH,2024
2,2024-06-03 22:03:00,Октябрьская,CSH,2024
3,2024-07-03 11:36:00,Октябрьская,CSH,2024
3,2024-07-03 12:12:00,Октябрьская,CSH,2024
3,2024-07-03 12:20:00,Октябрьская,CSH,2024
2,2024-07-03 14:10:00,Октябрьская,CSH,2024
2,2024-07-03 20:03:00,Октябрьская,CSH,2024
3,2024-08-03 03:33:00,Октябрьская,CSH,2024
3,2024-08-03 08:18:00,Октябрьская,CSH,2024
3,2024-08-03 19:39:00,Октябрьская,CSH,2024
3,2024-08-03 23:00:00,Октябрьская,CSH,2024
2,2024-09-03 05:02:00,Октябрьская,CSH,2024
2,2024-10-03 00:16:00,Октябрьская,CSH,2024
3,2024-10-03 11:20:00,Октябрьская,CSH,2024
3,2024-11-03 06:25:00,Октябрьская,CSH,2024
3,2024-11-03 17:37:00,Октябрьская,CSH,2024
3,2024-11-03 18:59:00,Октябрьская,CSH,2024
2,2024-11-03 23:41:00,Октябрьская,CSH,2024
3,2024-12-03 02:55:00,Октябрьская,CSH,2024
3,2024-12-03 11:30:00,Октябрьская,CSH,2024
3,2024-12-03 15:41:00,Октябрьская,CSH,2024
3,2024-12-03 23:55:00,Октябрьская,CSH,2024
3,2024-03-13 01:31:00,Октябрьская,CSH,2024
3,2024-03-14 06:07:00,Октябрьская,CSH,2024
3,2024-03-14 06:29:00,Октябрьская,CSH,2024
3,2024-03-14 11:06:00,Октябрьская,CSH,2024
2,2024-03-14 14:30:00,Октябрьская,CSH,2024
3,2024-03-14 17:01:00,Октябрьская,CSH,2024
3,2024-03-15 00:42:00,Октябрьская,CSH,2024
2,2024-03-15 02:05:00,Октябрьская,CSH,2024
3,2024-03-15 05:10:00,Октябрьская,CSH,2024
3,2024-03-15 10:50:00,Октябрьская,CSH,2024
2,2024-03-15 19:09:00,Октябрьская,CSH,2024
3,2024-03-15 22:07:00,Октябрьская,CSH,2024
2,2024-03-16 00:05:00,Октябрьская,CSH,2024
3,2024-03-16 16:15:00,Октябрьская,CSH,2024
2,2024-03-16 17:15:00,Октябрьская,CSH,2024
3,2024-03-17 09:53:00,Октябрьская,CSH,2024
3,2024-03-17 18:33:00,Октябрьская,CSH,2024
3,2024-03-19 08:48:00,Октябрьская,CSH,2024
3,2024-03-19 08:54:00,Октябрьская,CSH,2024
1,2024-03-19 22:50:00,Октябрьская,CSH,2024
3,2024-03-20 10:50:00,Октябрьская,CSH,2024
3,2024-03-20 22:05:00,Октябрьская,CSH,2024
2,2024-03-20 23:54:00,Октябрьская,CSH,2024
3,2024-03-21 12:51:00,Октябрьская,CSH,2024
2,2024-03-21 13:20:00,Октябрьская,CSH,2024
3,2024-03-21 17:50:00,Октябрьская,CSH,2024
3,2024-03-21 18:48:00,Октябрьская,CSH,2024
3,2024-03-21 23:26:00,Октябрьская,CSH,2024
3,2024-03-22 02:38:00,Октябрьская,CSH,2024
3,2024-03-23 20:25:00,Октябрьская,CSH,2024
3,2024-03-23 21:46:00,Октябрьская,CSH,2024
3,2024-03-24 11:23:00,Октябрьская,CSH,2024
2,2024-03-24 11:50:00,Октябрьская,CSH,2024
3,2024-03-25 06:51:00,Октябрьская,CSH,2024
3,2024-03-25 15:36:00,Октябрьская,CSH,2024
3,2024-03-25 16:04:00,Октябрьская,CSH,2024
3,2024-03-25 21:00:00,Октябрьская,CSH,2024
3,2024-03-26 16:05:00,Октябрьская,CSH,2024
3,2024-03-26 19:00:00,Октябрьская,CSH,2024
1,2024-03-26 19:55:00,Октябрьская,CSH,2024
2,2024-03-27 02:40:00,Октябрьская,CSH,2024
3,2024-03-27 09:32:00,Октябрьская,CSH,2024
3,2024-03-27 11:19:00,Октябрьская,CSH,2024
3,2024-03-27 16:15:00,Октябрьская,CSH,2024
2,2024-03-27 18:41:00,Октябрьская,CSH,2024
3,2024-03-27 23:08:00,Октябрьская,CSH,2024
2,2024-03-29 00:50:00,Октябрьская,CSH,2024
3,2024-03-29 02:21:00,Октябрьская,CSH,2024
1,2024-03-29 03:20:00,Октябрьская,CSH,2024
1,2024-03-29 18:25:00,Октябрьская,CSH,2024
3,2024-03-30 09:12:00,Октябрьская,CSH,2024
3,2024-03-31 07:29:00,Октябрьская,CSH,2024
2,2024-01-04 11:39:00,Октябрьская,CSH,2024
3,2024-01-04 14:20:00,Октябрьская,CSH,2024
2,2024-01-04 16:32:00,Октябрьская,CSH,2024
3,2024-01-04 16:50:00,Октябрьская,CSH,2024
3,2024-01-04 17:40:00,Октябрьская,CSH,2024
3,2024-02-04 07:59:00,Октябрьская,CSH,2024
3,2024-02-04 10:00:00,Октябрьская,CSH,2024
2,2024-02-04 11:27:00,Октябрьская,CSH,2024
3,2024-03-04 00:45:00,Октябрьская,CSH,2024
3,2024-03-04 08:00:00,Октябрьская,CSH,2024
3,2024-03-04 08:00:00,Октябрьская,CSH,2024
3,2024-03-04 13:05:00,Октябрьская,CSH,2024
2,2024-03-04 20:52:00,Октябрьская,CSH,2024
3,2024-03-04 21:50:00,Октябрьская,CSH,2024
2,2024-04-04 03:44:00,Октябрьская,CSH,2024
3,2024-04-04 06:01:00,Октябрьская,CSH,2024
3,2024-04-04 09:49:00,Октябрьская,CSH,2024
2,2024-04-04 16:12:00,Октябрьская,CSH,2024
1,2024-05-04 23:08:00,Октябрьская,CSH,2024
2,2024-06-04 01:58:00,Октябрьская,CSH,2024
3,2024-06-04 07:31:00,Октябрьская,CSH,2024
3,2024-06-04 09:13:00,Октябрьская,CSH,2024
3,2024-07-04 11:16:00,Октябрьская,CSH,2024
2,2024-07-04 14:08:00,Октябрьская,CSH,2024
3,2024-07-04 16:16:00,Октябрьская,CSH,2024
3,2024-08-04 02:10:00,Октябрьская,CSH,2024
3,2024-08-04 02:55:00,Октябрьская,CSH,2024
2,2024-08-04 08:06:00,Октябрьская,CSH,2024
3,2024-08-04 08:08:00,Октябрьская,CSH,2024
3,2024-08-04 12:10:00,Октябрьская,CSH,2024
3,2024-08-04 22:33:00,Октябрьская,CSH,2024
3,2024-08-04 23:19:00,Октябрьская,CSH,2024
3,2024-09-04 04:57:00,Октябрьская,CSH,2024
1,2024-09-04 13:56:00,Октябрьская,CSH,2024
2,2024-10-04 04:37:00,Октябрьская,CSH,2024
3,2024-10-04 05:02:00,Октябрьская,CSH,2024
3,2024-10-04 10:08:00,Октябрьская,CSH,2024
3,2024-10-04 15:22:00,Октябрьская,CSH,2024
3,2024-10-04 15:46:00,Октябрьская,CSH,2024
3,2024-10-04 18:12:00,Октябрьская,CSH,2024
2,2024-10-04 18:20:00,Октябрьская,CSH,2024
3,2024-11-04 09:35:00,Октябрьская,CSH,2024
2,2024-12-04 02:28:00,Октябрьская,CSH,2024
3,2024-04-13 05:11:00,Октябрьская,CSH,2024
3,2024-04-13 19:58:00,Октябрьская,CSH,2024
3,2024-04-14 00:05:00,Октябрьская,CSH,2024
3,2024-04-14 01:45:00,Октябрьская,CSH,2024
3,2024-04-14 08:13:00,Октябрьская,CSH,2024
3,2024-04-14 11:44:00,Октябрьская,CSH,2024
2,2024-04-14 22:47:00,Октябрьская,CSH,2024
3,2024-04-15 01:07:00,Октябрьская,CSH,2024
3,2024-04-15 01:46:00,Октябрьская,CSH,2024
3,2024-04-15 04:42:00,Октябрьская,CSH,2024
3,2024-04-15 16:00:00,Октябрьская,CSH,2024
2,2024-04-16 04:14:00,Октябрьская,CSH,2024
3,2024-04-16 06:15:00,Октябрьская,CSH,2024
3,2024-04-16 07:43:00,Октябрьская,CSH,2024
