CATEGORY,START_TIME,ROAD,DEPARTMENT,YEAR
2,2024-02-07 18:36:00,Октябрьская,CSH,2024
3,2024-02-07 19:59:00,Октябрьская,CSH,2024
3,2024-02-07 20:00:00,Октябрьская,CSH,2024
2,2024-02-07 22:00:00,Октябрьская,CSH,2024
3,2024-03-07 00:09:00,Октябрьская,CSH,2024
3,2024-03-07 02:22:00,Октябрьская,CSH,2024
3,2024-03-07 08:00:00,Октябрьская,CSH,2024
3,2024-03-07 08:30:00,Октябрьская,CSH,2024
2,2024-03-07 08:59:00,Октябрьская,CSH,2024
3,2024-03-07 15:52:00,Октябрьская,CSH,2024
3,2024-03-07 19:58:00,Октябрьская,CSH,2024
2,2024-03-07 21:12:00,Октябрьская,CSH,2024
3,2024-04-07 06:05:00,Октябрьская,CSH,2024
3,2024-04-07 06:30:00,Октябрьская,CSH,2024
3,2024-04-07 08:00:00,Октябрьская,CSH,2024
2,2024-04-07 17:33:00,Октябрьская,CSH,2024
3,2024-04-07 23:00:00,Октябрьская,CSH,2024
1,2024-04-07 23:43:00,Октябрьская,CSH,2024
2,2024-04-07 23:54:00,Октябрьская,CSH,2024
3,2024-05-07 00:50:00,Октябрьская,CSH,2024
2,2024-05-07 01:28:00,Октябрьская,CSH,2024
3,2024-05-07 02:00:00,Октябрьская,CSH,2024
2,2024-05-07 02:31:00,Октябрьская,CSH,2024
3,2024-05-07 09:58:00,Октябрьская,CSH,2024
2,2024-05-07 13:05:00,Октябрьская,CSH,2024
2,2024-05-07 13:50:00,Октябрьская,CSH,2024
2,2024-05-07 14:36:00,Октябрьская,CSH,2024
3,2024-06-07 09:29:00,Октябрьская,CSH,2024
2,2024-06-07 10:46:00,Октябрьская,CSH,2024
3,2024-06-07 13:44:00,Октябрьская,CSH,2024
2,2024-06-07 15:08:00,Октябрьская,CSH,2024
3,2024-06-07 19:59:00,Октябрьская,CSH,2024
2,2024-07-07 00:22:00,Октябрьская,CSH,2024
2,2024-07-07 04:08:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
2,2024-07-07 06:40:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
2,2024-07-07 13:35:00,Октябрьская,CSH,2024
3,2024-07-07 14:15:00,Октябрьская,CSH,2024
3,2024-07-07 15:38:00,Октябрьская,CSH,2024
2,2024-07-07 17:42:00,Октябрьская,CSH,2024
2,2024-07-07 20:01:00,Октябрьская,CSH,2024
2,2024-08-07 01:40:00,Октябрьская,CSH,2024
3,2024-08-07 09:53:00,Октябрьская,CSH,2024
2,2024-08-07 14:20:00,Октябрьская,CSH,2024
2,2024-09-07 06:45:00,Октябрьская,CSH,2024
2,2024-09-07 07:23:00,Октябрьская,CSH,2024
3,2024-09-07 12:03:00,Октябрьская,CSH,2024
3,2024-09-07 12:59:00,Октябрьская,CSH,2024
3,2024-09-07 13:17:00,Октябрьская,CSH,2024
2,2024-09-07 13:37:00,Октябрьская,CSH,2024
1,2024-09-07 14:30:00,Октябрьская,CSH,2024
3,2024-09-07 17:26:00,Октябрьская,CSH,2024
3,2024-10-07 13:18:00,Октябрьская,CSH,2024
2,2024-10-07 14:06:00,Октябрьская,CSH,2024
2,2024-10-07 14:50:00,Октябрьская,CSH,2024
3,2024-10-07 15:10:00,Октябрьская,CSH,2024
3,2024-10-07 15:20:00,Октябрьская,CSH,2024
3,2024-10-07 16:02:00,Октябрьская,CSH,2024
2,2024-10-07 18:00:00,Октябрьская,CSH,2024
2,2024-10-07 22:53:00,Октябрьская,CSH,2024
3,2024-11-07 05:38:00,Октябрьская,CSH,2024
3,2024-11-07 12:53:00,Октябрьская,CSH,2024
3,2024-11-07 16:28:00,Октябрьская,CSH,2024
3,2024-11-07 19:46:00,Октябрьская,CSH,2024
3,2024-12-07 03:18:00,Октябрьская,CSH,2024
3,2024-12-07 03:19:00,Октябрьская,CSH,2024
3,2024-12-07 13:15:00,Октябрьская,CSH,2024
3,2024-12-07 18:39:00,Октябрьская,CSH,2024
3,2024-12-07 19:17:00,Октябрьская,CSH,2024
2,2024-12-07 20:40:00,Октябрьская,CSH,2024
3,2024-07-13 11:12:00,Октябрьская,CSH,2024
2,2024-07-13 13:22:00,Октябрьская,CSH,2024
2,2024-07-13 19:05:00,Октябрьская,CSH,2024
2,2024-07-13 20:28:00,Октябрьская,CSH,2024
3,2024-07-13 21:01:00,Октябрьская,CSH,2024
3,2024-07-14 03:00:00,Октябрьская,CSH,2024
2,2024-07-14 10:25:00,Октябрьская,CSH,2024
3,2024-07-14 10:35:00,Октябрьская,CSH,2024
2,2024-07-15 00:02:00,Октябрьская,CSH,2024
2,2024-07-15 11:16:00,Октябрьская,CSH,2024
3,2024-07-15 15:25:00,Октябрьская,CSH,2024
2,2024-07-16 00:50:00,Октябрьская,CSH,2024
2,2024-07-16 03:00:00,Октябрьская,CSH,2024
3,2024-07-16 12:42:00,Октябрьская,CSH,2024
3,2024-07-16 19:30:00,Октябрьская,CSH,2024
2,2024-07-17 11:02:00,Октябрьская,CSH,2024
3,2024-07-17 14:56:00,Октябрьская,CSH,2024
3,2024-07-18 02:36:00,Октябрьская,CSH,2024
3,2024-07-18 07:13:00,Октябрьская,CSH,2024
3,2024-07-18 10:28:00,Октябрьская,CSH,2024
3,2024-07-18 11:08:00,Октябрьская,CSH,2024
3,2024-07-18 15:43:00,Октябрьская,CSH,2024
3,2024-07-18 16:02:00,Октябрьская,CSH,2024
2,2024-07-18 17:33:00,Октябрьская,CSH,2024
3,2024-07-18 18:10:00,Октябрьская,CSH,2024
3,2024-07-18 19:38:00,Октябрьская,CSH,2024
3,2024-07-19 00:55:00,Октябрьская,CSH,2024
2,2024-07-19 03:10:00,Октябрьская,CSH,2024
3,2024-07-19 03:46:00,Октябрьская,CSH,2024
2,2024-07-19 13:10:00,Октябрьская,CSH,2024
3,2024-07-19 13:55:00,Октябрьская,CSH,2024
3,2024-07-19 14:20:00,Октябрьская,CSH,2024
3,2024-07-19 20:04:00,Октябрьская,CSH,2024
3,2024-07-19 20:12:00,Октябрьская,CSH,2024
3,2024-07-20 02:45:00,Октябрьская,CSH,2024
3,2024-07-20 14:03:00,Октябрьская,CSH,2024
1,2024-07-20 14:17:00,Октябрьская,CSH,2024
3,2024-07-20 17:26:00,Октябрьская,CSH,2024
2,2024-07-20 18:41:00,Октябрьская,CSH,2024
3,2024-07-20 20:18:00,Октябрьская,CSH,2024
3,2024-07-21 05:13:00,Октябрьская,CSH,2024
2,2024-07-21 06:37:00,Октябрьская,CSH,2024
3,2024-07-21 12:55:00,Октябрьская,CSH,2024
2,2024-07-21 13:58:00,Октябрьская,CSH,2024
3,2024-07-21 20:58:00,Октябрьская,CSH,2024
2,2024-07-22 05:00:00,Октябрьская,CSH,2024
3,2024-07-22 14:29:00,Октябрьская,CSH,2024
3,2024-07-22 14:31:00,Октябрьская,CSH,2024
3,2024-07-22 14:52:00,Октябрьская,CSH,2024
2,2024-07-22 17:36:00,Октябрьская,CSH,2024
1,2024-07-22 21:02:00,Октябрьская,CSH,2024
1,2024-07-23 04:55:00,Октябрьская,CSH,2024
2,2024-07-23 05:57:00,Октябрьская,CSH,2024
2,2024-07-23 11:44:00,Октябрьская,CSH,2024
2,2024-07-24 04:15:00,Октябрьская,CSH,2024
3,2024-07-24 08:37:00,Октябрьская,CSH,2024
3,2024-07-24 13:08:00,Октябрьская,CSH,2024
2,2024-07-24 14:16:00,Октябрьская,CSH,2024
3,2024-07-24 15:06:00,Октябрьская,CSH,2024
2,2024-07-24 16:45:00,Октябрьская,CSH,2024
1,2024-07-24 22:10:00,Октябрьская,CSH,2024
3,2024-07-24 23:06:00,Октябрьская,CSH,2024
3,2024-07-25 04:02:00,Октябрьская,CSH,2024
3,2024-07-25 12:15:00,Октябрьская,CSH,2024
3,2024-07-25 17:35:00,Октябрьская,CSH,2024
3,2024-07-26 10:07:00,Октябрьская,CSH,2024
3,2024-07-26 10:50:00,Октябрьская,CSH,2024
3,2024-07-26 23:13:00,Октябрьская,CSH,2024
2,2024-07-27 03:25:00,Октябрьская,CSH,2024
3,2024-07-27 06:50:00,Октябрьская,CSH,2024
2,2024-07-27 09:08:00,Октябрьская,CSH,2024
2,2024-07-27 11:15:00,Октябрьская,CSH,2024
3,2024-07-27 12:50:00,Октябрьская,CSH,2024
2,2024-07-27 13:20:00,Октябрьская,CSH,2024
3,2024-07-27 15:50:00,Октябрьская,CSH,2024
3,2024-07-27 17:30:00,Октябрьская,CSH,2024
3,2024-07-27 21:47:00,Октябрьская,CSH,2024
2,2024-07-28 03:59:00,Октябрьская,CSH,2024
3,2024-07-28 06:28:00,Октябрьская,CSH,2024
2,2024-07-28 10:07:00,Октябрьская,CSH,2024
3,2024-07-28 10:20:00,Октябрьская,CSH,2024
3,2024-07-28 10:30:00,Октябрьская,CSH,2024
3,2024-07-28 14:23:00,Октябрьская,CSH,2024
3,2024-07-28 14:48:00,Октябрьская,CSH,2024
2,2024-07-28 19:00:00,Октябрьская,CSH,2024
3,2024-07-28 21:15:00,Октябрьская,CSH,2024
2,2024-07-29 02:31:00,Октябрьская,CSH,2024
3,2024-07-29 03:08:00,Октябрьская,CSH,2024
2,2024-07-29 11:16:00,Октябрьская,CSH,2024
2,2024-07-30 06:42:00,Октябрьская,CSH,2024
2,2024-07-30 14:20:00,Октябрьская,CSH,2024
3,2024-07-31 02:30:00,Октябрьская,CSH,2024
2,2024-07-31 04:03:00,Октябрьская,CSH,2024
2,2024-07-31 08:40:00,Октябрьская,CSH,2024
2,2024-07-31 13:20:00,Октябрьская,CSH,2024
2,2024-07-31 13:34:00,Октябрьская,CSH,2024
2,2024-07-31 13:51:00,Октябрьская,CSH,2024
2,2024-07-31 18:12:00,Октябрьская,CSH,2024
3,2024-01-08 04:27:00,Октябрьская,CSH,2024
3,2024-01-08 11:06:00,Октябрьская,CSH,2024
2,2024-01-08 11:19:00,Октябрьская,CSH,2024
1,2024-02-08 03:38:00,Октябрьская,CSH,2024
3,2024-02-08 06:24:00,Октябрьская,CSH,2024
3,2024-02-08 06:57:00,Октябрьская,CSH,2024
3,2024-02-08 13:35:00,Октябрьская,CSH,2024
3,2024-02-08 14:20:00,Октябрьская,CSH,2024
3,2024-02-08 19:06:00,Октябрьская,CSH,2024
3,2024-02-08 19:53:00,Октябрьская,CSH,2024
3,2024-02-08 21:11:00,Октябрьская,CSH,2024
3,2024-02-08 22:15:00,Октябрьская,CSH,2024
3,2024-03-08 17:15:00,Октябрьская,CSH,2024
2,2024-04-08 13:34:00,Октябрьская,CSH,2024
3,2024-04-08 20:35:00,Октябрьская,CSH,2024
3,2024-04-08 23:37:00,Октябрьская,CSH,2024
1,2024-05-08 04:25:00,Октябрьская,CSH,2024
2,2024-05-08 09:26:00,Октябрьская,CSH,2024
3,2024-05-08 15:21:00,Октябрьская,CSH,2024
3,2024-07-08 04:12:00,Октябрьская,CSH,2024
3,2024-07-08 05:06:00,Октябрьская,CSH,2024
3,2024-07-08 11:45:00,Октябрьская,CSH,2024
3,2024-08-08 07:30:00,Октябрьская,CSH,2024
3,2024-08-08 11:17:00,Октябрьская,CSH,2024
3,2024-09-08 02:18:00,Октябрьская,CSH,2024
3,2024-09-08 02:32:00,Октябрьская,CSH,2024
2,2024-09-08 06:10:00,Октябрьская,CSH,2024
2,2024-09-08 10:15:00,Октябрьская,CSH,2024
2,2024-09-08 13:45:00,Октябрьская,CSH,2024
3,2024-09-08 18:18:00,Октябрьская,CSH,2024
3,2024-09-08 23:06:00,Октябрьская,CSH,2024
3,2024-10-08 01:35:00,Октябрьская,CSH,2024
3,2024-10-08 02:27:00,Октябрьская,CSH,2024
2,2024-10-08 06:40:00,Октябрьская,CSH,2024
2,2024-10-08 07:42:00,Октябрьская,CSH,2024
2,2024-10-08 08:04:00,Октябрьская,CSH,2024
3,2024-10-08 08:20:00,Октябрьская,CSH,2024
3,2024-10-08 08:20:00,Октябрьская,CSH,2024
2,2024-10-08 12:52:00,Октябрьская,CSH,2024
2,2024-10-08 14:06:00,Октябрьская,CSH,2024
3,2024-10-08 17:00:00,Октябрьская,CSH,2024
3,2024-10-08 19:31:00,Октябрьская,CSH,2024
3,2024-10-08 20:14:00,Октябрьская,CSH,2024
2,2024-11-08 16:33:00,Октябрьская,CSH,2024
3,2024-12-08 02:15:00,Октябрьская,CSH,2024
3,2024-12-08 03:00:00,Октябрьская,CSH,2024
3,2024-12-08 03:30:00,Октябрьская,CSH,2024
3,2024-12-08 06:06:00,Октябрьская,CSH,2024
2,2024-12-08 21:35:00,Октябрьская,CSH,2024
3,2024-08-13 08:35:00,Октябрьская,CSH,2024
3,2024-08-13 10:20:00,Октябрьская,CSH,2024
3,2024-08-13 12:10:00,Октябрьская,CSH,2024
3,2024-08-13 14:20:00,Октябрьская,CSH,2024
2,2024-08-13 14:45:00,Октябрьская,CSH,2024
2,2024-08-13 16:26:00,Октябрьская,CSH,2024
3,2024-08-13 18:51:00,Октябрьская,CSH,2024
2,2024-08-13 20:34:00,Октябрьская,CSH,2024
2,2024-08-13 20:51:00,Октябрьская,CSH,2024
3,2024-08-14 03:09:00,Октябрьская,CSH,2024
3,2024-08-14 03:10:00,Октябрьская,CSH,2024
3,2024-08-14 05:20:00,Октябрьская,CSH,2024
3,2024-08-14 11:05:00,Октябрьская,CSH,2024
2,2024-08-14 16:15:00,Октябрьская,CSH,2024
2,2024-08-14 16:34:00,Октябрьская,CSH,2024
2,2024-08-14 16:35:00,Октябрьская,CSH,2024
3,2024-08-14 19:22:00,Октябрьская,CSH,2024
3,2024-08-14 20:12:00,Октябрьская,CSH,2024
2,2024-08-14 23:14:00,Октябрьская,CSH,2024
3,2024-08-15 11:55:00,Октябрьская,CSH,2024
2,2024-08-15 12:35:00,Октябрьская,CSH,2024
3,2024-08-15 14:00:00,Октябрьская,CSH,2024
3,2024-08-15 16:56:00,Октябрьская,CSH,2024
2,2024-08-15 18:48:00,Октябрьская,CSH,2024
2,2024-08-15 21:03:00,Октябрьская,CSH,2024
2,2024-08-16 00:34:00,Октябрьская,CSH,2024
3,2024-08-16 04:47:00,Октябрьская,CSH,2024
3,2024-08-16 10:25:00,Октябрьская,CSH,2024
3,2024-08-16 21:54:00,Октябрьская,CSH,2024
3,2024-08-17 09:18:00,Октябрьская,CSH,2024
3,2024-08-17 23:58:00,Октябрьская,CSH,2024
3,2024-08-18 02:36:00,Октябрьская,CSH,2024
2,2024-08-18 07:16:00,Октябрьская,CSH,2024
3,2024-08-18 14:49:00,Октябрьская,CSH,2024
2,2024-08-18 16:29:00,Октябрьская,CSH,2024
2,2024-08-18 18:50:00,Октябрьская,CSH,2024
2,2024-08-18 20:20:00,Октябрьская,CSH,2024
2,2024-08-18 23:03:00,Октябрьская,CSH,2024
3,2024-08-19 01:56:00,Октябрьская,CSH,2024
2,2024-08-19 05:35:00,Октябрьская,CSH,2024
2,2024-08-19 10:22:00,Октябрьская,CSH,2024
3,2024-08-19 10:57:00,Октябрьская,CSH,2024
2,2024-08-19 14:45:00,Октябрьская,CSH,2024
3,2024-08-19 19:10:00,Октябрьская,CSH,2024
2,2024-08-19 21:41:00,Октябрьская,CSH,2024
1,2024-08-19 23:29:00,Октябрьская,CSH,2024
3,2024-08-19 23:52:00,Октябрьская,CSH,2024
1,2024-08-20 01:40:00,Октябрьская,CSH,2024
3,2024-08-20 06:50:00,Октябрьская,CSH,2024
3,2024-08-20 14:00:00,Октябрьская,CSH,2024
2,2024-08-20 19:01:00,Октябрьская,CSH,2024
3,2024-08-21 08:50:00,Октябрьская,CSH,2024
2,2024-08-21 09:20:00,Октябрьская,CSH,2024
3,2024-08-21 10:58:00,Октябрьская,CSH,2024
2,2024-08-21 12:22:00,Октябрьская,CSH,2024
3,2024-08-21 12:38:00,Октябрьская,CSH,2024
3,2024-08-21 15:25:00,Октябрьская,CSH,2024
1,2024-08-21 18:30:00,Октябрьская,CSH,2024
3,2024-08-21 20:40:00,Октябрьская,CSH,2024
3,2024-08-21 21:31:00,Октябрьская,CSH,2024
2,2024-08-22 04:50:00,Октябрьская,CSH,2024
3,2024-08-22 06:29:00,Октябрьская,CSH,2024
3,2024-08-22 12:40:00,Октябрьская,CSH,2024
2,2024-08-22 12:55:00,Октябрьская,CSH,2024
3,2024-08-22 15:05:00,Октябрьская,CSH,2024
2,2024-08-22 16:08:00,Октябрьская,CSH,2024
3,2024-08-22 23:37:00,Октябрьская,CSH,2024
3,2024-08-22 23:53:00,Октябрьская,CSH,2024
3,2024-08-23 00:50:00,Октябрьская,CSH,2024
3,2024-08-23 01:59:00,Октябрьская,CSH,2024
3,2024-08-23 14:09:00,Октябрьская,CSH,2024
3,2024-08-23 17:35:00,Октябрьская,CSH,2024
3,2024-08-23 19:36:00,Октябрьская,CSH,2024
3,2024-08-23 20:47:00,Октябрьская,CSH,2024
3,2024-08-24 04:40:00,Октябрьская,CSH,2024
2,2024-08-24 13:17:00,Октябрьская,CSH,2024
2,2024-08-24 17:28:00,Октябрьская,CSH,2024
2,2024-08-24 19:15:00,Октябрьская,CSH,2024
3,2024-08-24 20:50:00,Октябрьская,CSH,2024
3,2024-08-25 02:41:00,Октябрьская,CSH,2024
2,2024-08-25 07:47:00,Октябрьская,CSH,2024
1,2024-08-25 07:50:00,Октябрьская,CSH,2024
3,2024-08-25 10:25:00,Октябрьская,CSH,2024
3,2024-08-25 14:14:00,Октябрьская,CSH,2024
3,2024-08-25 16:07:00,Октябрьская,CSH,2024
3,2024-08-25 16:30:00,Октябрьская,CSH,2024
3,2024-08-25 16:41:00,Октябрьская,CSH,2024
3,2024-08-26 08:01:00,Октябрьская,CSH,2024
1,2024-08-26 14:07:00,Октябрьская,CSH,2024
2,2024-08-26 22:37:00,Октябрьская,CSH,2024
3,2024-08-27 01:54:00,Октябрьская,CSH,2024
1,2024-08-27 05:08:00,Октябрьская,CSH,2024
2,2024-08-27 12:19:00,Октябрьская,CSH,2024
3,2024-08-27 12:46:00,Октябрьская,CSH,2024
2,2024-08-27 13:48:00,Октябрьская,CSH,2024
2,2024-08-27 17:08:00,Октябрьская,CSH,2024
3,2024-08-28 14:25:00,Октябрьская,CSH,2024
3,2024-08-28 22:55:00,Октябрьская,CSH,2024
2,2024-08-29 06:51:00,Октябрьская,CSH,2024
3,2024-08-30 10:43:00,Октябрьская,CSH,2024
3,2024-08-30 13:00:00,Октябрьская,CSH,2024
3,2024-08-30 20:48:00,Октябрьская,CSH,2024
2,2024-08-30 21:16:00,Октябрьская,CSH,2024
3,2024-08-31 02:35:00,Октябрьская,CSH,2024
2,2024-08-31 06:16:00,Октябрьская,CSH,2024
2,2024-08-31 07:35:00,Октябрьская,CSH,2024
3,2024-08-31 08:00:00,Октябрьская,CSH,2024
2,2024-08-31 16:41:00,Октябрьская,CSH,2024
3,2024-08-31 19:43:00,Октябрьская,CSH,2024
3,2024-08-31 22:25:00,Октябрьская,CSH,2024
3,2024-08-31 22:56:00,Октябрьская,CSH,2024
2,2024-01-09 01:20:00,Октябрьская,CSH,2024
3,2024-01-09 04:10:00,Октябрьская,CSH,2024
3,2024-02-09 00:00:00,Октябрьская,CSH,2024
1,2024-02-09 01:12:00,Октябрьская,CSH,2024
3,2024-02-09 07:21:00,Октябрьская,CSH,2024
2,2024-02-09 10:30:00,Октябрьская,CSH,2024
3,2024-02-09 15:53:00,Октябрьская,CSH,2024
2,2024-02-09 18:29:00,Октябрьская,CSH,2024
2,2024-03-09 15:16:00,Октябрьская,CSH,2024
3,2024-03-09 23:40:00,Октябрьская,CSH,2024
3,2024-04-09 04:14:00,Октябрьская,CSH,2024
2,2024-04-09 14:24:00,Октябрьская,CSH,2024
1,2024-04-09 14:41:00,Октябрьская,CSH,2024
3,2024-04-09 19:14:00,Октябрьская,CSH,2024
3,2024-04-09 19:33:00,Октябрьская,CSH,2024
3,2024-04-09 22:18:00,Октябрьская,CSH,2024
2,2024-04-09 23:28:00,Октябрьская,CSH,2024
2,2024-05-09 04:04:00,Октябрьская,CSH,2024
3,2024-05-09 05:10:00,Октябрьская,CSH,2024
3,2024-05-09 15:04:00,Октябрьская,CSH,2024
2,2024-05-09 15:24:00,Октябрьская,CSH,2024
3,2024-05-09 23:30:00,Октябрьская,CSH,2024
3,2024-06-09 09:38:00,Октябрьская,CSH,2024
2,2024-06-09 11:06:00,Октябрьская,CSH,2024
3,2024-06-09 11:39:00,Октябрьская,CSH,2024
3,2024-06-09 13:10:00,Октябрьская,CSH,2024
3,2024-06-09 17:41:00,Октябрьская,CSH,2024
3,2024-06-09 19:57:00,Октябрьская,CSH,2024
3,2024-07-09 16:43:00,Октябрьская,CSH,2024
3,2024-08-09 00:45:00,Октябрьская,CSH,2024
3,2024-08-09 14:25:00,Октябрьская,CSH,2024
3,2024-09-09 10:27:00,Октябрьская,CSH,2024
3,2024-09-09 12:54:00,Октябрьская,CSH,2024
3,2024-09-09 15:00:00,Октябрьская,CSH,2024
2,2024-09-09 20:49:00,Октябрьская,CSH,2024
3,2024-10-09 05:11:00,Октябрьская,CSH,2024
3,2024-10-09 08:38:00,Октябрьская,CSH,2024
2,2024-10-09 13:05:00,Октябрьская,CSH,2024
3,2024-10-09 13:31:00,Октябрьская,CSH,2024
3,2024-10-09 15:30:00,Октябрьская,CSH,2024
3,2024-10-09 16:54:00,Октябрьская,CSH,2024
3,2024-10-09 19:12:00,Октябрьская,CSH,2024
2,2024-10-09 20:47:00,Октябрьская,CSH,2024
3,2024-11-09 08:50:00,Октябрьская,CSH,2024
2,2024-11-09 10:13:00,Октябрьская,CSH,2024
3,2024-11-09 10:44:00,Октябрьская,CSH,2024
3,2024-11-09 14:20:00,Октябрьская,CSH,2024
3,2024-12-09 00:30:00,Октябрьская,CSH,2024
2,2024-12-09 12:45:00,Октябрьская,CSH,2024
3,2024-12-09 17:38:00,Октябрьская,CSH,2024
2,2024-12-09 21:17:00,Октябрьская,CSH,2024
2,2024-09-13 05:50:00,Октябрьская,CSH,2024
3,2024-09-13 16:53:00,Октябрьская,CSH,2024
