DEPARTMENT,YEAR,ROAD,CATEGORY,COUNT
CSH,2024,Октябрьская,3,962
CSH,2024,Восточно-Сибирская,3,757
CSH,2023,Восточно-Сибирская,3,668
CSH,2023,Октябрьская,3,632
CSH,2024,Северо-Кавказская,3,557
CSH,2024,Октябрьская,2,530
CSH,2023,Западно-Сибирская,3,512
CSH,2023,Октябрьская,2,476
CSH,2024,Западно-Сибирская,3,473
CSH,2023,Северо-Кавказская,3,472
CSH,2024,Дальневосточная,3,463
CSH,2024,Московская,2,434
CSH,2023,Московская,2,415
CSH,2023,Дальневосточная,3,400
CSH,2023,Горьковская,3,398
CSH,2023,Свердловская,3,366
CSH,2024,Горьковская,3,349
CSH,2024,Свердловская,3,347
CSH,2024,Приволжская,3,321
CSH,2024,Горьковская,2,318
CSH,2024,Красноярская,3,295
CSH,2024,Дальневосточная,2,282
CSH,2024,Забайкальская,2,281
CSH,2024,Свердловская,2,275
CSH,2023,Горьковская,2,265
CSH,2023,Дальневосточная,2,256
CSH,2023,Западно-Сибирская,2,254
CSH,2023,Красноярская,3,254
CSH,2024,Западно-Сибирская,2,253
CSH,2024,Московская,3,250
CT,2024,Октябрьская,3,243
CSH,2023,Свердловская,2,242
CSH,2023,Московская,3,239
CSH,2023,Приволжская,3,231
CV,2023,Восточно-Сибирская,2,219
CSH,2023,Забайкальская,2,218
CSH,2024,Красноярская,2,216
CSH,2024,Восточно-Сибирская,2,203
CV,2024,Восточно-Сибирская,2,198
CSH,2023,Красноярская,2,189
CV,2023,Восточно-Сибирская,3,189
CSH,2024,Северная,3,187
CSH,2024,Северная,2,161
CSH,2024,Северо-Кавказская,2,161
CSH,2023,Восточно-Сибирская,2,154
CSH,2023,Южно-Уральская,3,152
CSH,2023,Северная,3,149
CSH,2024,Южно-Уральская,3,147
CSH,2024,Приволжская,2,138
CV,2023,Забайкальская,2,138
CV,2023,Западно-Сибирская,3,137
CSH,2023,Северная,2,131
CV,2024,Западно-Сибирская,3,131
CT,2023,Октябрьская,3,129
CV,2024,Южно-Уральская,3,129
CSH,2024,Забайкальская,3,126
CSH,2023,Северо-Кавказская,2,125
CV,2024,Красноярская,3,125
CSH,2023,Приволжская,2,119
CV,2023,Южно-Уральская,3,114
CV,2024,Забайкальская,2,109
CV,2024,Восточно-Сибирская,3,108
CSH,2024,Забайкальская,1,99
CSH,2023,Забайкальская,1,95
CSH,2024,Юго-Восточная,2,93
CT,2024,Октябрьская,2,92
CSH,2024,Южно-Уральская,2,89
CT,2024,Московская,3,89
CV,2023,Красноярская,3,87
CT,2024,Западно-Сибирская,3,86
CSH,2023,Забайкальская,3,84
CV,2024,Забайкальская,3,77
CSH,2023,Юго-Восточная,2,75
CSH,2023,Южно-Уральская,2,75
CT,2023,Московская,3,74
CT,2023,Западно-Сибирская,3,71
CV,2023,Свердловская,3,69
CV,2023,Забайкальская,1,66
CV,2024,Свердловская,3,66
CSH,2024,Западно-Сибирская,1,65
CSH,2024,Свердловская,1,62
CSH,2023,Дальневосточная,1,60
CSH,2024,Дальневосточная,1,60
CV,2023,Дальневосточная,2,60
CV,2024,Забайкальская,1,59
CSH,2024,Октябрьская,1,58
CV,2023,Забайкальская,3,56
CSH,2024,Куйбышевская,2,55
CSH,2024,Юго-Восточная,3,53
CV,2024,Дальневосточная,2,53
CV,2023,Октябрьская,3,52
CT,2024,Свердловская,3,48
CSH,2023,Юго-Восточная,3,47
CV,2024,Красноярская,2,47
CV,2024,Октябрьская,3,47
CSH,2023,Куйбышевская,2,46
CSH,2023,Московская,1,46
CT,2023,Октябрьская,2,45
CSH,2024,Московская,1,43
CSH,2023,Западно-Сибирская,1,42
CSH,2023,Восточно-Сибирская,1,41
CV,2023,Куйбышевская,3,40
CSH,2024,Восточно-Сибирская,1,39
CV,2023,Дальневосточная,3,39
CSH,2024,Калининградская,3,38
CV,2023,Западно-Сибирская,2,36
CV,2024,Западно-Сибирская,2,35
CV,2023,Свердловская,2,32
CV,2024,Свердловская,2,32
CSH,2023,Свердловская,1,31
CT,2024,Октябрьская,1,31
CV,2023,Северная,2,31
CSH,2024,Северная,1,30
CV,2023,Октябрьская,2,29
CT,2023,Восточно-Сибирская,3,28
CSH,2023,Калининградская,3,27
CV,2023,Дальневосточная,1,27
CV,2023,Красноярская,2,27
CV,2024,Дальневосточная,3,27
CV,2024,Куйбышевская,3,27
CV,2024,Северная,2,27
CV,2024,Октябрьская,2,26
CV,2023,Северная,3,25
CV,2024,Западно-Сибирская,1,25
CSH,2023,Северная,1,24
CSH,2024,Красноярская,1,24
CT,2023,Московская,2,24
CSH,2023,Горьковская,1,22
CV,2023,Западно-Сибирская,1,22
CSH,2024,Куйбышевская,3,21
CT,2023,Октябрьская,1,21
CSH,2023,Красноярская,1,19
CSH,2023,Куйбышевская,3,19
CV,2024,Северная,3,19
CSH,2024,Горьковская,1,17
CT,2023,Северо-Кавказская,1,17
CV,2024,Октябрьская,1,17
CSH,2023,Октябрьская,1,16
CT,2024,Восточно-Сибирская,1,16
CT,2024,Восточно-Сибирская,3,15
CT,2024,Красноярская,3,15
CV,2023,Юго-Восточная,3,15
CV,2024,Дальневосточная,1,15
CT,2023,Красноярская,2,14
CT,2023,Свердловская,3,14
CT,2024,Восточно-Сибирская,2,14
CT,2024,Красноярская,2,14
CT,2024,Московская,2,14
CV,2023,Московская,3,14
CV,2024,Московская,3,14
CT,2023,Красноярская,3,13
CV,2023,Южно-Уральская,2,13
CT,2023,Восточно-Сибирская,2,12
CT,2024,Южно-Уральская,3,12
CV,2024,Юго-Восточная,3,12
CT,2024,Свердловская,1,11
CT,2023,Забайкальская,2,10
CSH,2024,Калининградская,2,9
CT,2023,Забайкальская,1,9
CT,2024,Забайкальская,1,9
CT,2024,Северо-Кавказская,3,9
CT,2024,Юго-Восточная,3,9
CV,2023,Восточно-Сибирская,1,9
CV,2023,Северная,1,9
CV,2024,Северная,1,9
CSH,2024,Приволжская,1,8
CT,2023,Юго-Восточная,3,8
CT,2024,Куйбышевская,3,8
CT,2024,Свердловская,2,8
CSH,2023,Калининградская,2,7
CSH,2023,Приволжская,1,7
CT,2023,Восточно-Сибирская,1,7
CT,2024,Дальневосточная,1,7
CV,2024,Южно-Уральская,2,7
CT,2023,Красноярская,1,6
CT,2023,Свердловская,2,6
CT,2023,Северо-Кавказская,2,6
CT,2023,Северо-Кавказская,3,6
CT,2023,Южно-Уральская,3,6
CT,2024,Забайкальская,2,6
CT,2024,Западно-Сибирская,1,6
CT,2024,Северо-Кавказская,1,6
CV,2023,Горьковская,2,6
CV,2023,Красноярская,1,6
CV,2023,Северо-Кавказская,3,6
CV,2024,Красноярская,1,6
CT,2023,Свердловская,1,5
CT,2024,Западно-Сибирская,2,5
CT,2024,Московская,1,5
CT,2024,Южно-Уральская,1,5
CV,2023,Октябрьская,1,5
CV,2024,Восточно-Сибирская,1,5
CT,2023,Дальневосточная,1,4
CT,2023,Западно-Сибирская,2,4
CV,2023,Приволжская,3,4
CSH,2023,Южно-Уральская,1,3
CT,2023,Горьковская,1,3
CT,2023,Горьковская,3,3
CT,2023,Забайкальская,3,3
CT,2023,Западно-Сибирская,1,3
CT,2023,Куйбышевская,3,3
CT,2024,Забайкальская,3,3
CT,2024,Северная,2,3
CT,2024,Южно-Уральская,2,3
CV,2023,Горьковская,1,3
CV,2023,Московская,2,3
CV,2023,Свердловская,1,3
CV,2023,Южно-Уральская,1,3
CV,2024,Горьковская,1,3
CV,2024,Северо-Кавказская,3,3
CSH,2024,Южно-Уральская,1,2
CT,2023,Куйбышевская,1,2
CT,2023,Северная,2,2
CT,2023,Северная,3,2
CT,2024,Горьковская,2,2
CT,2024,Красноярская,1,2
CT,2024,Северная,3,2
CV,2023,Куйбышевская,2,2
CV,2023,Северо-Кавказская,1,2
CV,2023,Северо-Кавказская,2,2
CV,2024,Свердловская,1,2
CSH,2023,Северо-Кавказская,1,1
CSH,2024,Куйбышевская,1,1
CT,2023,Калининградская,2,1
CT,2023,Московская,1,1
CT,2023,Приволжская,2,1
CT,2023,Юго-Восточная,1,1
CT,2023,Южно-Уральская,1,1
CT,2023,Южно-Уральская,2,1
CT,2024,Горьковская,1,1
CT,2024,Горьковская,3,1
CT,2024,Дальневосточная,2,1
CT,2024,Калининградская,2,1
CT,2024,Куйбышевская,1,1
CT,2024,Куйбышевская,2,1
CT,2024,Северная,1,1
CT,2024,Северо-Кавказская,2,1
CT,2024,Юго-Восточная,2,1
CV,2023,Горьковская,3,1
CV,2023,Куйбышевская,1,1
CV,2023,Московская,1,1
CV,2024,Горьковская,2,1
CV,2024,Куйбышевская,1,1
