ID, START_TIME
1, 01-01-2023 19:38
2, 02-01-2023 10:56
3, 02-01-2023 12:44
4, 03-01-2023 0:10
5, 03-01-2023 5:29
6, 04-01-2023 10:34
7, 05-01-2023 10:07
8, 05-01-2023 17:01
9, 06-01-2023 2:32
10, 07-01-2023 23:59
11, 10-01-2023 7:25
12, 11-01-2023 12:01
13, 11-01-2023 17:38
14, 14-01-2023 18:12
15, 15-01-2023 18:34
16, 17-01-2023 17:50
17, 18-01-2023 2:31
18, 19-01-2023 21:10
19, 19-01-2023 21:19
20, 22-01-2023 19:50
21, 22-01-2023 22:46
22, 25-01-2023 7:20
23, 25-01-2023 12:51
24, 31-01-2023 0:04
25, 01-02-2023 16:10
26, 01-02-2023 18:09
27, 05-02-2023 17:19
28, 06-02-2023 20:57
29, 07-02-2023 8:19
30, 08-02-2023 22:42
31, 12-02-2023 5:21
32, 14-02-2023 11:10
33, 15-02-2023 1:49
34, 15-02-2023 13:09
35, 16-02-2023 23:00
36, 18-02-2023 8:34
37, 18-02-2023 10:40
38, 21-02-2023 18:20
39, 21-02-2023 18:57
40, 22-02-2023 1:56
41, 23-02-2023 11:08
42, 23-02-2023 16:05
43, 23-02-2023 16:22
44, 23-02-2023 21:08
45, 24-02-2023 9:14
46, 25-02-2023 4:28
47, 25-02-2023 23:30
48, 26-02-2023 1:16
49, 27-02-2023 0:10
50, 27-02-2023 12:32
51, 28-02-2023 11:15
52, 28-02-2023 15:15
53, 04-03-2023 7:30
54, 04-03-2023 22:25
55, 11-03-2023 9:37
56, 11-03-2023 22:30
57, 12-03-2023 10:26
58, 13-03-2023 0:12
59, 13-03-2023 21:28
60, 16-03-2023 13:54
61, 16-03-2023 23:25
62, 17-03-2023 1:50
63, 17-03-2023 3:59
64, 18-03-2023 0:12
65, 18-03-2023 16:07
66, 19-03-2023 11:29
67, 20-03-2023 14:18
68, 21-03-2023 14:33
69, 23-03-2023 1:58
70, 26-03-2023 2:16
71, 26-03-2023 2:29
72, 26-03-2023 3:01
73, 26-03-2023 11:37
74, 29-03-2023 5:26
75, 30-03-2023 21:15
76, 01-04-2023 15:10
77, 04-04-2023 16:12
78, 05-04-2023 21:03
79, 06-04-2023 3:20
80, 08-04-2023 12:46
81, 11-04-2023 0:50
82, 14-04-2023 3:35
83, 14-04-2023 4:37
84, 16-04-2023 5:46
85, 16-04-2023 11:13
86, 16-04-2023 12:56
87, 16-04-2023 16:42
88, 16-04-2023 18:47
89, 18-04-2023 9:01
90, 18-04-2023 11:00
91, 18-04-2023 14:05
92, 18-04-2023 23:30
93, 19-04-2023 19:50
94, 20-04-2023 4:24
95, 20-04-2023 18:49
96, 21-04-2023 2:04
97, 21-04-2023 11:18
98, 22-04-2023 4:34
99, 23-04-2023 1:35
100, 23-04-2023 21:25
101, 24-04-2023 13:38
102, 25-04-2023 2:29
103, 26-04-2023 1:02
104, 26-04-2023 17:28
105, 28-04-2023 16:45
106, 30-04-2023 4:17
107, 03-05-2023 12:56
108, 04-05-2023 10:12
109, 04-05-2023 14:42
110, 04-05-2023 17:00
111, 05-05-2023 12:55
112, 11-05-2023 11:28
113, 12-05-2023 16:30
114, 13-05-2023 0:35
115, 15-05-2023 11:38
116, 16-05-2023 6:59
117, 16-05-2023 19:51
118, 17-05-2023 21:10
119, 18-05-2023 2:40
120, 19-05-2023 3:33
121, 19-05-2023 19:09
122, 20-05-2023 7:02
123, 20-05-2023 7:30
124, 20-05-2023 17:50
125, 21-05-2023 16:51
126, 22-05-2023 1:45
127, 22-05-2023 6:20
128, 22-05-2023 11:49
129, 22-05-2023 11:55
130, 22-05-2023 17:04
131, 22-05-2023 17:25
132, 23-05-2023 8:10
133, 23-05-2023 13:04
134, 23-05-2023 19:44
135, 23-05-2023 23:21
136, 24-05-2023 22:37
137, 25-05-2023 22:11
138, 26-05-2023 4:32
139, 26-05-2023 9:13
140, 30-05-2023 6:52
141, 31-05-2023 10:35
142, 01-06-2023 6:45
143, 01-06-2023 15:17
144, 02-06-2023 21:14
145, 03-06-2023 6:52
146, 03-06-2023 12:29
147, 04-06-2023 0:02
148, 05-06-2023 0:05
149, 05-06-2023 20:01
150, 06-06-2023 8:19
151, 07-06-2023 14:26
152, 09-06-2023 8:55
153, 09-06-2023 21:35
154, 11-06-2023 2:00
155, 11-06-2023 3:32
156, 11-06-2023 14:50
157, 11-06-2023 16:34
158, 12-06-2023 16:33
159, 13-06-2023 12:48
160, 14-06-2023 4:59
161, 15-06-2023 20:37
162, 16-06-2023 18:00
163, 18-06-2023 19:37
164, 20-06-2023 13:10
165, 20-06-2023 14:32
166, 20-06-2023 16:59
167, 21-06-2023 23:10
168, 23-06-2023 11:25
169, 23-06-2023 17:11
170, 24-06-2023 0:14
171, 24-06-2023 20:21
172, 25-06-2023 3:01
173, 26-06-2023 4:29
174, 26-06-2023 10:55
175, 26-06-2023 13:41
176, 27-06-2023 6:45
177, 27-06-2023 9:55
178, 27-06-2023 12:06
179, 29-06-2023 16:19
180, 30-06-2023 14:31
181, 01-07-2023 4:04
182, 02-07-2023 1:55
183, 02-07-2023 10:26
184, 03-07-2023 8:17
185, 03-07-2023 10:10
186, 03-07-2023 16:18
187, 03-07-2023 18:43
188, 04-07-2023 17:11
189, 04-07-2023 17:44
190, 05-07-2023 0:24
191, 05-07-2023 20:09
192, 06-07-2023 0:19
193, 06-07-2023 11:50
194, 06-07-2023 12:05
195, 06-07-2023 12:53
196, 06-07-2023 18:24
197, 06-07-2023 19:11
198, 07-07-2023 6:50
199, 07-07-2023 7:45
200, 07-07-2023 14:11
201, 07-07-2023 16:03
202, 08-07-2023 0:25
203, 08-07-2023 7:27
204, 08-07-2023 10:52
205, 08-07-2023 17:00
206, 08-07-2023 22:10
207, 09-07-2023 20:00
208, 09-07-2023 20:19
209, 09-07-2023 20:51
210, 09-07-2023 21:40
211, 10-07-2023 0:22
212, 11-07-2023 5:35
213, 11-07-2023 9:30
214, 12-07-2023 4:56
215, 12-07-2023 10:54
216, 12-07-2023 15:11
217, 13-07-2023 13:41
218, 13-07-2023 17:25
219, 14-07-2023 1:45
220, 14-07-2023 4:20
221, 14-07-2023 8:11
222, 14-07-2023 12:12
223, 14-07-2023 12:17
224, 14-07-2023 17:04
225, 14-07-2023 19:58
226, 15-07-2023 12:18
227, 15-07-2023 19:08
228, 16-07-2023 22:01
229, 17-07-2023 1:17
230, 17-07-2023 8:27
231, 17-07-2023 16:25
232, 19-07-2023 5:59
233, 20-07-2023 2:42
234, 20-07-2023 3:34
235, 20-07-2023 4:20
236, 21-07-2023 6:45
237, 21-07-2023 15:29
238, 21-07-2023 19:39
239, 22-07-2023 3:03
240, 22-07-2023 9:59
241, 22-07-2023 16:50
242, 23-07-2023 4:48
243, 23-07-2023 14:11
244, 24-07-2023 7:31
245, 25-07-2023 3:29
246, 26-07-2023 10:33
247, 26-07-2023 11:34
248, 26-07-2023 13:55
249, 27-07-2023 7:48
250, 27-07-2023 22:45
251, 28-07-2023 0:17
252, 28-07-2023 6:25
253, 28-07-2023 16:00
254, 29-07-2023 10:10
255, 29-07-2023 15:53
256, 29-07-2023 22:50
257, 30-07-2023 3:58
258, 30-07-2023 7:18
259, 30-07-2023 12:15
260, 30-07-2023 12:35
261, 30-07-2023 14:40
262, 31-07-2023 0:03
263, 31-07-2023 20:58
264, 01-08-2023 7:28
265, 01-08-2023 19:05
266, 01-08-2023 21:40
267, 02-08-2023 9:35
268, 02-08-2023 10:57
269, 02-08-2023 11:28
270, 03-08-2023 2:20
271, 03-08-2023 11:50
272, 03-08-2023 15:05
273, 03-08-2023 20:32
274, 04-08-2023 1:00
275, 04-08-2023 7:40
276, 04-08-2023 10:45
277, 05-08-2023 0:48
278, 05-08-2023 13:59
279, 05-08-2023 18:35
280, 06-08-2023 7:51
281, 06-08-2023 13:00
282, 06-08-2023 17:21
283, 06-08-2023 18:01
284, 07-08-2023 6:30
285, 07-08-2023 16:52
286, 08-08-2023 9:16
287, 09-08-2023 21:19
288, 10-08-2023 4:36
289, 10-08-2023 5:20
290, 10-08-2023 9:56
291, 10-08-2023 11:14
292, 10-08-2023 13:08
293, 10-08-2023 18:20
294, 10-08-2023 18:32
295, 12-08-2023 11:12
296, 12-08-2023 13:33
297, 12-08-2023 18:40
298, 13-08-2023 0:40
299, 13-08-2023 2:08
300, 13-08-2023 9:31
301, 13-08-2023 15:46
302, 13-08-2023 20:20
303, 14-08-2023 0:50
304, 14-08-2023 3:53
305, 14-08-2023 19:03
306, 15-08-2023 12:51
307, 15-08-2023 13:30
308, 15-08-2023 17:48
309, 16-08-2023 7:59
310, 18-08-2023 6:40
311, 20-08-2023 11:09
312, 21-08-2023 14:05
313, 22-08-2023 23:35
314, 23-08-2023 22:45
315, 24-08-2023 23:56
316, 25-08-2023 7:13
317, 26-08-2023 18:14
318, 27-08-2023 0:50
319, 28-08-2023 2:22
320, 28-08-2023 11:45
321, 29-08-2023 14:30
322, 29-08-2023 17:13
323, 29-08-2023 19:48
324, 29-08-2023 20:07
325, 29-08-2023 22:32
326, 30-08-2023 5:21
327, 30-08-2023 21:46
328, 30-08-2023 22:28
329, 31-08-2023 8:24
330, 01-09-2023 1:26
331, 02-09-2023 9:02
332, 02-09-2023 10:52
333, 02-09-2023 16:58
334, 03-09-2023 0:20
335, 03-09-2023 14:20
336, 04-09-2023 9:56
337, 05-09-2023 23:03
338, 06-09-2023 5:23
339, 08-09-2023 10:24
340, 08-09-2023 19:50
341, 09-09-2023 9:35
342, 09-09-2023 11:07
343, 09-09-2023 18:19
344, 11-09-2023 10:17
345, 11-09-2023 18:10
346, 12-09-2023 5:50
347, 12-09-2023 17:19
348, 14-09-2023 7:17
349, 14-09-2023 20:04
350, 16-09-2023 0:15
351, 16-09-2023 22:10
352, 17-09-2023 1:32
353, 18-09-2023 9:35
354, 20-09-2023 2:00
355, 20-09-2023 11:46
356, 20-09-2023 18:26
357, 21-09-2023 17:54
358, 21-09-2023 18:45
359, 23-09-2023 17:39
360, 24-09-2023 7:29
361, 24-09-2023 9:46
362, 25-09-2023 11:54
363, 25-09-2023 13:45
364, 28-09-2023 20:39
365, 29-09-2023 12:25
366, 29-09-2023 21:53
367, 30-09-2023 5:49
368, 01-10-2023 20:25
369, 02-10-2023 4:30
370, 03-10-2023 11:00
371, 03-10-2023 13:20
372, 04-10-2023 18:04
373, 05-10-2023 7:50
374, 06-10-2023 6:32
375, 07-10-2023 2:06
376, 07-10-2023 10:20
377, 08-10-2023 10:58
378, 08-10-2023 17:30
379, 09-10-2023 2:45
380, 09-10-2023 3:30
381, 10-10-2023 4:41
382, 12-10-2023 3:39
383, 12-10-2023 9:01
384, 13-10-2023 0:25
385, 13-10-2023 1:51
386, 14-10-2023 1:50
387, 14-10-2023 11:23
388, 15-10-2023 4:38
389, 15-10-2023 10:02
390, 17-10-2023 23:24
391, 18-10-2023 14:37
392, 18-10-2023 15:51
393, 19-10-2023 14:52
394, 20-10-2023 7:25
395, 20-10-2023 8:24
396, 21-10-2023 10:00
397, 22-10-2023 10:32
398, 22-10-2023 13:40
399, 23-10-2023 4:48
400, 24-10-2023 14:45
401, 26-10-2023 22:29
402, 27-10-2023 13:59
403, 28-10-2023 2:23
404, 28-10-2023 13:49
405, 28-10-2023 21:19
406, 30-10-2023 13:20
407, 31-10-2023 17:26
